seqno,configno,distance,medianpercid,medianeval,hits,fitnessScore
2,1724,0,100,0,1,80
7,1724,0,100,0,1,80
8,1724,0,99.857,0,1,79.9285
12,1724,0,100,0,1,80
14,1724,0,99.684,0,1,79.842
26,1724,0,100,0,1,80
33,1724,0,99.671,0,1,79.8355
41,1724,0,99.849,0,1,79.9245
42,1724,0,100,0,1,80
43,1724,0,100,0,1,80
44,1724,0,100,0,1,80
45,1724,0,100,0,1,80
47,1724,0,100,0,1,80
53,1724,0,100,0,1,80
58,1724,0,100,0,1,80
63,1724,0,100,0,2,90
67,1724,0,100,0,2,90
68,1724,0,100,0,1,80
69,1724,0,100,0,1,80
74,1724,0,100,0,1,80
75,1724,0,97.8835,0,2,88.94175
78,1724,0,100,0,1,80
79,1724,0,100,0,1,80
80,1724,0,100,0,1,80
81,1724,0,100,0,1,80
83,1724,0,100,0,1,80
87,1724,0,100,0,1,80
89,1724,0,100,0,2,90
90,1724,0,99.538,0,1,79.769
95,1724,0,100,0,1,80
96,1724,0,100,0,1,80
107,1724,0,100,0,1,80
113,1724,0,100,0,1,80
115,1724,0,100,0,1,80
117,1724,0,99.842,0,1,79.921
118,1724,0,100,0,1,80
120,1724,0,100,0,1,80
123,1724,0,100,0,1,80
125,1724,0,95.7865,0,2,87.89325
127,1724,0,99.919,0,2,89.9595
131,1724,0,100,0,1,80
135,1724,0,100,0,1,80
137,1724,0,100,0,2,90
138,1724,0,100,0,1,80
141,1724,0,100,0,1,80
144,1724,0,94.34,0,6,127.17
148,1724,0,100,0,1,80
149,1724,0,94.621,0,2,87.3105
154,1724,0,100,0,1,80
155,1724,0,100,0,1,80
166,1724,0,99.851,0,1,79.9255
170,1724,0,100,0,1,80
173,1724,0,97.8725,0,2,88.93625
174,1724,0,100,0,1,80
176,1724,0,100,0,1,80
177,1724,0,99.811,0,1,79.9055
179,1724,0,99.851,0,1,79.9255
182,1724,0,100,0,1,80
183,1724,0,100,0,1,80
185,1724,0,100,0,1,80
186,1724,0,100,0,1,80
187,1724,0,100,0,1,80
192,1724,0,95.436,0,1,77.718
193,1724,0,100,0,1,80
194,1724,0,99.541,0,1,79.7705
198,1724,0,99.699,0,1,79.8495
202,1724,0,100,0,1,80
204,1724,0,94.909,0,2,87.4545
208,1724,0,100,0,1,80
211,1724,0,94.34,0,6,127.17
212,1724,0,100,0,3,100
213,1724,0,99.852,0,1,79.926
214,1724,0,100,0,1,80
216,1724,0,100,0,1,80
219,1724,0,100,0,1,80
220,1724,0,99.776,0,1,79.888
221,1724,0,100,0,1,80
224,1724,0,100,0,1,80
226,1724,0,100,0,1,80
229,1724,0,100,0,1,80
230,1724,0,99.853,0,1,79.9265
232,1724,0,94.35,0,3,97.175
237,1724,0,100,0,1,80
239,1724,0,100,0,2,90
241,1724,0,100,0,1,80
245,1724,0,100,0,1,80
248,1724,0,100,0,1,80
251,1724,0,100,0,1,80
254,1724,0,98.729,0,1,79.3645
259,1724,0,100,0,2,90
265,1724,0,100,0,1,80
266,1724,0,100,0,1,80
267,1724,0,99.842,0,1,79.921
269,1724,0,100,0,3,100
270,1724,0,99.595,0,1,79.7975
271,1724,0,100,0,1,80
273,1724,0,100,0,1,80
277,1724,0,100,0,2,90
279,1724,0,100,0,1,80
281,1724,0,99.832,0,1,79.916
282,1724,0,100,0,1,80
283,1724,0,100,0,1,80
284,1724,0,100,0,1,80
288,1724,0,100,0,1,80
294,1724,0,99.849,0,1,79.9245
297,1724,0,99.9125,0,2,89.95625
300,1724,0,100,0,1,80
301,1724,0,100,0,1,80
304,1724,0,100,0,1,80
305,1724,0,100,0,2,90
313,1724,0,100,0,1,80
318,1724,0,100,0,1,80
320,1724,0,100,0,1,80
321,1724,0,100,0,1,80
324,1724,0,99.9095,0,2,89.95475
325,1724,0,100,0,1,80
326,1724,0,100,0,1,80
330,1724,0,100,0,1,80
331,1724,0,100,0,1,80
333,1724,0,99.104,0,1,79.552
335,1724,0,100,0,1,80
337,1724,0,98.718,0,1,79.359
342,1724,0,100,0,1,80
347,1724,0,100,0,1,80
349,1724,0,99.699,0,1,79.8495
352,1724,0,100,0,2,90
354,1724,0,99.679,0,1,79.8395
355,1724,0,100,0,1,80
356,1724,0,100,0,1,80
357,1724,0,100,0,1,80
360,1724,0,100,0,1,80
367,1724,0,99.617,0,1,79.8085
368,1724,0,99.807,0,1,79.9035
369,1724,0,100,0,1,80
371,1724,0,100,0,1,80
373,1724,0,100,0,1,80
377,1724,0,100,0,1,80
378,1724,0,99.707,0,1,79.8535
379,1724,0,99.848,0,1,79.924
387,1724,0,100,0,1,80
388,1724,0,99.69,0,1,79.845
390,1724,0,100,0,1,80
392,1724,0,100,0,1,80
393,1724,0,100,0,1,80
397,1724,0,100,0,1,80
399,1724,0,100,0,1,80
400,1724,0,100,0,1,80
401,1724,0,99.845,0,1,79.9225
403,1724,0,100,0,1,80
407,1724,0,100,0,1,80
408,1724,0,99.144,0,1,79.572
409,1724,0,100,0,1,80
410,1724,0,100,0,2,90
416,1724,0,100,0,1,80
422,1724,0,100,0,2,90
426,1724,0,100,0,1,80
427,1724,0,100,0,1,80
431,1724,0,100,0,1,80
432,1724,0,100,0,1,80
434,1724,0,100,0,1,80
437,1724,0,100,0,1,80
440,1724,0,99.154,0,1,79.577
446,1724,0,100,0,1,80
447,1724,0,100,0,1,80
449,1724,0,100,0,1,80
452,1724,0,100,0,1,80
453,1724,0,100,0,1,80
456,1724,0,100,0,1,80
463,1724,0,100,0,1,80
464,1724,0,100,0,1,80
465,1724,0,99.851,0,1,79.9255
466,1724,0,99.707,0,1,79.8535
467,1724,0,100,0,1,80
468,1724,0,100,0,1,80
473,1724,0,100,0,1,80
474,1724,0,100,0,2,90
475,1724,0,100,0,1,80
477,1724,0,100,0,2,90
478,1724,0,100,0,1,80
480,1724,0,99.849,0,1,79.9245
484,1724,0,100,0,1,80
485,1724,0,100,0,1,80
488,1724,0,100,0,1,80
489,1724,0,99.848,0,1,79.924
491,1724,0,100,0,1,80
497,1724,0,100,0,1,80
498,1724,0,100,0,1,80
499,1724,0,100,0,1,80
502,1724,0,100,0,1,80
505,1724,0,100,0,1,80
508,1724,0,100,0,1,80
509,1724,0,99.792,0,1,79.896
512,1724,0,100,0,1,80
514,1724,0,100,0,1,80
515,1724,0,100,0,1,80
517,1724,0,100,0,1,80
519,1724,0,100,0,1,80
520,1724,0,100,0,1,80
521,1724,0,100,0,1,80
526,1724,0,100,0,2,90
528,1724,0,100,0,1,80
529,1724,0,100,0,1,80
531,1724,0,100,0,1,80
533,1724,0,100,0,1,80
538,1724,0,100,0,1,80
542,1724,0,100,0,1,80
543,1724,0,99.548,0,1,79.774
544,1724,0,100,0,3,100
545,1724,0,100,0,1,80
546,1724,0,99.553,0,1,79.7765
548,1724,0,100,0,1,80
549,1724,0,100,0,1,80
550,1724,0,99.847,0,1,79.9235
551,1724,0,100,0,1,80
552,1724,0,100,0,1,80
555,1724,0,99.24,0,1,79.62
557,1724,0,100,0,1,80
562,1724,0,99.846,0,1,79.923
563,1724,0,100,0,1,80
564,1724,0,100,0,1,80
565,1724,0,100,0,1,80
567,1724,0,100,0,1,80
576,1724,0,100,0,1,80
577,1724,0,97.8835,0,2,88.94175
578,1724,0,100,0,1,80
587,1724,0,100,0,1,80
590,1724,0,100,0,1,80
592,1724,0,100,0,1,80
595,1724,0,100,0,1,80
596,1724,0,100,0,1,80
599,1724,0,100,0,1,80
601,1724,0,100,0,1,80
602,1724,0,100,0,1,80
609,1724,0,100,0,1,80
611,1724,0,98.9395,0,2,89.46975
613,1724,0,100,0,1,80
614,1724,0,100,0,1,80
615,1724,0,100,0,1,80
618,1724,0,100,0,1,80
622,1724,0,100,0,1,80
625,1724,0,100,0,1,80
627,1724,0,100,0,1,80
628,1724,0,100,0,1,80
629,1724,0,100,0,1,80
631,1724,0,100,0,2,90
632,1724,0,100,0,1,80
634,1724,0,100,0,1,80
637,1724,0,100,0,1,80
639,1724,0,100,0,1,80
640,1724,0,99.83,0,1,79.915
647,1724,0,100,0,1,80
648,1724,0,100,0,1,80
654,1724,0,100,0,2,90
657,1724,0,100,0,1,80
661,1724,0,100,0,1,80
665,1724,0,95.833,0,1,77.9165
666,1724,0,99.408,0,1,79.704
667,1724,0,100,0,1,80
672,1724,0,100,0,1,80
674,1724,0,100,0,1,80
677,1724,0,99.855,0,1,79.9275
678,1724,0,99.855,0,1,79.9275
679,1724,0,100,0,1,80
682,1724,0,100,0,1,80
686,1724,0,100,0,1,80
687,1724,0,95.7865,0,2,87.89325
688,1724,0,99.221,0,1,79.6105
690,1724,0,100,0,1,80
692,1724,0,99.5,0,1,79.75
699,1724,0,99.3245,0,2,89.66225
700,1724,0,100,0,1,80
704,1724,0,100,0,1,80
705,1724,0,100,0,1,80
706,1724,0,100,0,1,80
708,1724,0,100,0,1,80
710,1724,0,99.859,0,1,79.9295
711,1724,0,94.34,0,6,127.17
713,1724,0,99.712,0,1,79.856
714,1724,0,100,0,1,80
715,1724,0,100,0,1,80
721,1724,0,96.869,0,1,78.4345
724,1724,0,100,0,1,80
731,1724,0,100,0,1,80
735,1724,0,99.847,0,1,79.9235
736,1724,0,100,0,1,80
742,1724,0,99.774,0,1,79.887
746,1724,0,100,0,1,80
747,1724,0,100,0,1,80
749,1724,0,100,0,1,80
751,1724,0,100,0,1,80
753,1724,0,100,0,1,80
758,1724,0,100,0,1,80
759,1724,0,97.8835,0,2,88.94175
761,1724,0,100,0,1,80
763,1724,0,99.699,0,1,79.8495
764,1724,0,100,0,1,80
766,1724,0,99.529,0,1,79.7645
768,1724,0,99.849,0,1,79.9245
774,1724,0,100,0,1,80
775,1724,0,100,0,3,100
778,1724,0,100,0,1,80
783,1724,0,100,0,1,80
786,1724,0,100,0,1,80
801,1724,0,97.778,0,2,88.889
803,1724,0,100,0,1,80
807,1724,0,100,0,1,80
810,1724,0,99.392,0,1,79.696
813,1724,0,100,0,1,80
814,1724,0,99.708,0,1,79.854
815,1724,0,100,0,3,100
817,1724,0,100,0,1,80
820,1724,0,100,0,1,80
822,1724,0,99.438,0,1,79.719
825,1724,0,100,0,1,80
829,1724,0,100,0,1,80
830,1724,0,100,0,1,80
832,1724,0,100,0,1,80
835,1724,0,100,0,1,80
836,1724,0,100,0,1,80
839,1724,0,95.17,0,1,77.585
840,1724,0,100,0,1,80
842,1724,0,100,0,1,80
847,1724,0,100,0,3,100
850,1724,0,99.853,0,1,79.9265
857,1724,0,100,0,1,80
861,1724,0,100,0,1,80
862,1724,0,97.8835,0,2,88.94175
865,1724,0,100,0,1,80
867,1724,0,100,0,1,80
870,1724,0,100,0,1,80
873,1724,0,100,0,1,80
881,1724,0,100,0,2,90
882,1724,0,100,0,1,80
886,1724,0,100,0,3,100
891,1724,0,100,0,1,80
898,1724,0,97.509,0,1,78.7545
901,1724,0,100,0,3,100
903,1724,0,100,0,2,90
917,1724,0,96.373,0,1,78.1865
922,1724,0,100,0,1,80
924,1724,0,100,0,3,100
926,1724,0,100,0,1,80
927,1724,0,100,0,1,80
929,1724,0,100,0,1,80
934,1724,0,100,0,1,80
938,1724,0,100,0,1,80
943,1724,0,99.845,0,1,79.9225
944,1724,0,98.776,0,1,79.388
951,1724,0,99.11,0,1,79.555
956,1724,0,100,0,1,80
962,1724,0,100,0,1,80
965,1724,0,100,0,2,90
966,1724,0,100,0,1,80
967,1724,0,100,0,1,80
968,1724,0,100,0,1,80
971,1724,0,100,0,3,100
978,1724,0,99.64,0,1,79.82
990,1724,0,100,0,1,80
992,1724,0,97.991,0,1,78.9955
993,1724,0,98.323,0,1,79.1615
995,1724,0,100,0,1,80
999,1724,0,100,0,1,80
1001,1724,0,100,0,1,80
1004,1724,0,100,0,1,80
1005,1724,0,93.925,0,2,86.9625
1013,1724,0,99.53,0,1,79.765
1015,1724,0,95.42,0,1,77.71
1018,1724,0,100,0,1,80
1019,1724,0,100,0,1,80
1025,1724,0,100,0,1,80
1026,1724,0,100,0,1,80
1029,1724,0,100,0,1,80
1031,1724,0,100,0,1,80
1035,1724,0,100,0,1,80
1046,1724,0,94.34,0,6,127.17
1050,1724,0,99.564,0,1,79.782
1051,1724,0,100,0,1,80
1053,1724,0,100,0,1,80
1056,1724,0,100,0,1,80
1058,1724,0,96.729,0,1,78.3645
1062,1724,0,99.288,0,1,79.644
1066,1724,0,100,0,1,80
1075,1724,0,97.8835,0,2,88.94175
1078,1724,0,99.427,0,1,79.7135
1080,1724,0,100,0,1,80
1081,1724,0,100,0,1,80
1082,1724,0,100,0,1,80
1083,1724,0,94.273,0,2,87.1365
1084,1724,0,100,0,2,90
1088,1724,0,100,0,1,80
1089,1724,0,100,0,1,80
1090,1724,0,98.271,0,1,79.1355
1092,1724,0,100,0,1,80
1097,1724,0,99.084,0,1,79.542
1100,1724,0,100,0,1,80
1101,1724,0,100,0,3,100
1106,1724,0,96.203,0,1,78.1015
1107,1724,0,100,0,1,80
1108,1724,0,100,0,1,80
1109,1724,0,99.857,0,1,79.9285
1110,1724,0,100,0,1,80
1113,1724,0,100,0,1,80
1114,1724,0,100,0,1,80
1116,1724,0,100,0,1,80
1117,1724,0,100,0,1,80
1121,1724,0,100,0,1,80
1130,1724,0,100,0,1,80
1131,1724,0,100,0,1,80
1133,1724,0,100,0,1,80
1136,1724,0,100,0,1,80
1137,1724,0,100,0,1,80
1140,1724,0,100,0,1,80
1141,1724,0,100,0,1,80
1143,1724,0,100,0,1,80
1145,1724,0,99.711,0,1,79.8555
1146,1724,0,100,0,1,80
1149,1724,0,100,0,1,80
1155,1724,0,100,0,1,80
1159,1724,0,100,0,1,80
1161,1724,0,100,0,1,80
1162,1724,0,100,0,1,80
1163,1724,0,100,0,1,80
1165,1724,0,100,0,1,80
1167,1724,0,100,0,1,80
1173,1724,0,100,0,1,80
1175,1724,0,99.813,0,1,79.9065
1177,1724,0,100,0,1,80
1180,1724,0,100,0,1,80
1181,1724,0,99.563,0,1,79.7815
1182,1724,0,91.74,0,2,85.87
1183,1724,0,100,0,1,80
1184,1724,0,100,0,1,80
1185,1724,0,99.847,0,1,79.9235
1186,1724,0,100,0,1,80
1187,1724,0,99.841,0,1,79.9205
1188,1724,0,100,0,1,80
1191,1724,0,99.71,0,1,79.855
1192,1724,0,100,0,1,80
1194,1724,0,100,0,1,80
1197,1724,0,100,0,1,80
1198,1724,0,100,0,1,80
1201,1724,0,100,0,1,80
1202,1724,0,100,0,1,80
1204,1724,0,99.557,0,1,79.7785
1205,1724,0,100,0,1,80
1208,1724,0,99.844,0,1,79.922
1211,1724,0,100,0,1,80
1213,1724,0,100,0,1,80
1215,1724,0,99.849,0,1,79.9245
1220,1724,0,100,0,1,80
1224,1724,0,100,0,1,80
1232,1724,0,100,0,2,90
1236,1724,0,100,0,1,80
1237,1724,0,100,0,1,80
1238,1724,0,100,0,1,80
1242,1724,0,100,0,1,80
1243,1724,0,99.819,0,1,79.9095
1244,1724,0,100,0,1,80
1247,1724,0,100,0,1,80
1248,1724,0,100,0,1,80
1249,1724,0,100,0,1,80
1257,1724,0,99.839,0,1,79.9195
1261,1724,0,100,0,1,80
1262,1724,0,100,0,1,80
1263,1724,0,100,0,1,80
1266,1724,0,99.319,0,2,89.6595
1269,1724,0,99.692,0,1,79.846
1270,1724,0,100,0,1,80
1271,1724,0,100,0,1,80
1272,1724,0,97.087,0,1,78.5435
1275,1724,0,100,0,1,80
1278,1724,0,100,0,1,80
1282,1724,0,90.588,0,3,95.294
1285,1724,0,100,0,1,80
1286,1724,0,100,0,1,80
1287,1724,0,99.9105,0,2,89.95525
1288,1724,0,100,0,1,80
1292,1724,0,100,0,1,80
1293,1724,0,100,0,1,80
1296,1724,0,99.849,0,1,79.9245
1297,1724,0,100,0,1,80
1298,1724,0,100,0,1,80
1299,1724,0,100,0,1,80
1301,1724,0,94.909,0,2,87.4545
1304,1724,0,98.6,0,1,79.3
1308,1724,0,100,0,1,80
1313,1724,0,100,0,1,80
1315,1724,0,94.35,0,3,97.175
1319,1724,0,95.779,0,1,77.8895
1320,1724,0,100,0,1,80
1321,1724,0,100,0,1,80
1326,1724,0,93.388,0,1,76.694
1327,1724,0,100,0,1,80
1331,1724,0,100,0,1,80
1332,1724,0,100,0,1,80
1335,1724,0,100,0,1,80
1336,1724,0,100,0,1,80
1338,1724,0,100,0,1,80
1343,1724,0,99.84,0,1,79.92
1345,1724,0,100,0,1,80
1347,1724,0,100,0,3,100
1354,1724,0,100,0,1,80
1355,1724,0,100,0,1,80
1356,1724,0,99.845,0,1,79.9225
1357,1724,0,99.038,0,1,79.519
1359,1724,0,97,0,1,78.5
1361,1724,0,100,0,1,80
1362,1724,0,100,0,1,80
1365,1724,0,100,0,1,80
1366,1724,0,96.774,0,1,78.387
1367,1724,0,100,0,1,80
1373,1724,0,100,0,1,80
1378,1724,0,98.289,0,1,79.1445
1381,1724,0,100,0,1,80
1383,1724,0,99.91,0,2,89.955
1385,1724,0,98.4065,0,2,89.20325
1389,1724,0,100,0,1,80
1391,1724,0,100,0,1,80
1392,1724,0,100,0,1,80
1393,1724,0,100,0,2,90
1397,1724,0,100,0,1,80
1399,1724,0,95.238,0,1,77.619
1401,1724,0,100,0,1,80
1403,1724,0,100,0,1,80
1415,1724,0,100,0,1,80
1416,1724,0,100,0,1,80
1420,1724,0,100,0,1,80
1426,1724,0,100,0,1,80
1430,1724,0,100,0,1,80
1434,1724,0,99.809,0,1,79.9045
1437,1724,0,100,0,1,80
1438,1724,0,100,0,1,80
1443,1724,0,98.822,0,1,79.411
1445,1724,0,100,0,1,80
1448,1724,0,100,0,1,80
1449,1724,0,100,0,1,80
1455,1724,0,94.909,0,2,87.4545
1459,1724,0,100,0,1,80
1461,1724,0,100,0,3,100
1462,1724,0,100,0,1,80
1468,1724,0,100,0,1,80
1480,1724,0,100,0,1,80
1481,1724,0,98.839,0,1,79.4195
1482,1724,0,100,0,1,80
1484,1724,0,100,0,1,80
1486,1724,0,100,0,2,90
1490,1724,0,99.848,0,1,79.924
1493,1724,0,100,0,1,80
1494,1724,0,100,0,1,80
1496,1724,0,97.8835,0,2,88.94175
1501,1724,0,100,0,1,80
1502,1724,0,100,0,1,80
1503,1724,0,97.8725,0,2,88.93625
1510,1724,0,100,0,1,80
1512,1724,0,100,0,1,80
1516,1724,0,100,0,1,80
1520,1724,0,99.849,0,1,79.9245
1521,1724,0,100,0,3,100
1522,1724,0,100,0,1,80
1524,1724,0,100,0,2,90
1529,1724,0,100,0,1,80
1531,1724,0,100,0,1,80
1532,1724,0,99.844,0,1,79.922
1533,1724,0,100,0,1,80
1534,1724,0,99.851,0,1,79.9255
1544,1724,0,94.34,0,6,127.17
1549,1724,0,100,0,1,80
1551,1724,0,97.561,0,1,78.7805
1553,1724,0,97.518,0,1,78.759
1562,1724,0,94.35,0,3,97.175
1564,1724,0,100,0,1,80
1566,1724,0,99.701,0,1,79.8505
1576,1724,0,100,0,1,80
1580,1724,0,100,0,1,80
1584,1724,0,100,0,1,80
1585,1724,0,99.766,0,2,89.883
1586,1724,0,99.83,0,1,79.915
1589,1724,0,100,0,1,80
1591,1724,0,100,0,2,90
1592,1724,0,94.406,0,1,77.203
1593,1724,0,94.4475,0,2,87.22375
1594,1724,0,100,0,1,80
1597,1724,0,100,0,1,80
1599,1724,0,100,0,1,80
1600,1724,0,99.847,0,1,79.9235
1602,1724,0,100,0,1,80
1604,1724,0,100,0,1,80
1614,1724,0,99.772,0,2,89.886
1618,1724,0,100,0,1,80
1626,1724,0,100,0,1,80
1628,1724,0,100,0,1,80
1630,1724,0,94.909,0,2,87.4545
1636,1724,0,92.405,0,1,76.2025
1637,1724,0,100,0,1,80
1644,1724,0,100,0,1,80
1654,1724,0,99.299,0,1,79.6495
1657,1724,0,99.551,0,2,89.7755
1662,1724,0,98.165,0,1,79.0825
1664,1724,0,100,0,1,80
1672,1724,0,100,0,1,80
1674,1724,0,100,0,1,80
1678,1724,0,100,0,1,80
1686,1724,0,100,0,1,80
1694,1724,0,100,0,1,80
1696,1724,0,100,0,1,80
1710,1724,0,99.686,0,1,79.843
1712,1724,0,98.71,0,1,79.355
1720,1724,0,100,0,1,80
1722,1724,0,100,0,1,80
1723,1724,0,99.682,0,1,79.841
1726,1724,0,99.92,0,2,89.96
1729,1724,0,100,0,1,80
1739,1724,0,100,0,3,100
1740,1724,0,100,0,1,80
1745,1724,0,99.834,0,1,79.917
1749,1724,0,100,0,1,80
1757,1724,0,100,0,3,100
1758,1724,0,100,0,1,80
1765,1724,0,100,0,1,80
1766,1724,0,99.846,0,1,79.923
1772,1724,0,97.8835,0,2,88.94175
1778,1724,0,100,0,1,80
1781,1724,0,99.847,0,1,79.9235
1782,1724,0,99.672,0,1,79.836
1786,1724,0,99.373,0,2,89.6865
1789,1724,0,100,0,1,80
1792,1724,0,99.242,0,1,79.621
1808,1724,0,99.372,0,1,79.686
1824,1724,0,100,0,1,80
1826,1724,0,100,0,1,80
1828,1724,0,99.69,0,1,79.845
1831,1724,0,99.655,0,1,79.8275
1834,1724,0,100,0,1,80
1841,1724,0,100,0,2,90
1844,1724,0,100,0,3,100
1847,1724,0,99.548,0,1,79.774
1848,1724,0,99.6415,0,2,89.82075
1850,1724,0,100,0,1,80
1853,1724,0,99.709,0,1,79.8545
1855,1724,0,100,0,1,80
1856,1724,0,99.715,0,1,79.8575
1860,1724,0,100,0,1,80
1861,1724,0,100,0,1,80
1862,1724,0,100,0,1,80
1867,1724,0,100,0,1,80
1871,1724,0,100,0,1,80
1874,1724,0,100,0,1,80
1877,1724,0,99.708,0,1,79.854
1888,1724,0,100,0,1,80
1889,1724,0,100,0,1,80
1892,1724,0,100,0,2,90
1897,1724,0,100,0,1,80
1901,1724,0,100,0,1,80
1902,1724,0,100,0,1,80
1903,1724,0,99.705,0,1,79.8525
1905,1724,0,100,0,1,80
1909,1724,0,100,0,1,80
1913,1724,0,99.716,0,1,79.858
1918,1724,0,100,0,1,80
1919,1724,0,100,0,1,80
1920,1724,0,100,0,1,80
1929,1724,0,100,0,1,80
1930,1724,0,99.845,0,1,79.9225
1933,1724,0,99.845,0,1,79.9225
1940,1724,0,99.85,0,1,79.925
1946,1724,0,99.846,0,1,79.923
1948,1724,0,100,0,3,100
1958,1724,0,100,0,1,80
1959,1724,0,100,0,1,80
1961,1724,0,100,0,1,80
1963,1724,0,100,0,1,80
1964,1724,0,99.736,0,1,79.868
1965,1724,0,100,0,1,80
1969,1724,0,99.43,0,1,79.715
1971,1724,0,100,0,3,100
1973,1724,0,99.393,0,1,79.6965
1979,1724,0,94.737,0,1,77.3685
1980,1724,0,99.846,0,1,79.923
1982,1724,0,100,0,1,80
1984,1724,0,100,0,1,80
1985,1724,0,99.685,0,1,79.8425
1994,1724,0,100,0,1,80
1996,1724,0,99.65,0,1,79.825
1999,1724,0,100,0,1,80
2002,1724,0,100,0,1,80
2010,1724,0,100,0,1,80
2015,1724,0,99.8915,0,2,89.94575
