seqno,configno,distance,medianpercid,medianeval,hits,fitnessScore
2021,1724,0,100,0,1,80
2022,1724,0,100,0,3,100
2026,1724,0,100,0,1,80
2027,1724,0,100,0,1,80
2030,1724,0,94.993,0,2,87.4965
2032,1724,0,100,0,1,80
2035,1724,0,100,0,1,80
2036,1724,0,99.749,0,1,79.8745
2038,1724,0,100,0,1,80
2041,1724,0,100,0,1,80
2044,1724,0,100,0,1,80
2047,1724,0,100,0,1,80
2049,1724,0,99.285,0,1,79.6425
2053,1724,0,100,0,1,80
2058,1724,0,100,0,1,80
2059,1724,0,100,0,1,80
2062,1724,0,100,0,1,80
2064,1724,0,100,0,1,80
2077,1724,0,100,0,1,80
2081,1724,0,91.538,0,1,75.769
2082,1724,0,100,0,1,80
2083,1724,0,99.387,0,1,79.6935
2089,1724,0,100,0,1,80
2095,1724,0,100,0,2,90
2101,1724,0,93.925,0,2,86.9625
2103,1724,0,100,0,1,80
2111,1724,0,100,0,1,80
2116,1724,0,100,0,1,80
2117,1724,0,98.876,0,1,79.438
2121,1724,0,97.8835,0,2,88.94175
2124,1724,0,99.713,0,1,79.8565
2128,1724,0,100,0,1,80
2130,1724,0,95.726,0,1,77.863
2131,1724,0,100,0,1,80
2132,1724,0,100,0,1,80
2138,1724,0,100,0,1,80
2139,1724,0,100,0,1,80
2142,1724,0,100,0,1,80
2144,1724,0,100,0,1,80
2146,1724,0,100,0,1,80
2149,1724,0,100,0,1,80
2150,1724,0,100,0,1,80
2156,1724,0,100,0,1,80
2158,1724,0,99.846,0,1,79.923
2161,1724,0,100,0,1,80
2165,1724,0,99.706,0,1,79.853
2166,1724,0,100,0,1,80
2170,1724,0,100,0,1,80
2172,1724,0,100,0,1,80
2173,1724,0,100,0,1,80
2174,1724,0,100,0,2,90
2175,1724,0,100,0,1,80
2176,1724,0,100,0,1,80
2177,1724,0,100,0,1,80
2181,1724,0,100,0,1,80
2182,1724,0,99.709,0,1,79.8545
2183,1724,0,100,0,1,80
2187,1724,0,99.924,0,2,89.962
2189,1724,0,100,0,1,80
2190,1724,0,98.978,0,1,79.489
2203,1724,0,99.85,0,1,79.925
2204,1724,0,100,0,1,80
2206,1724,0,99.847,0,1,79.9235
2208,1724,0,100,0,1,80
2209,1724,0,100,0,1,80
2212,1724,0,99.705,0,1,79.8525
2215,1724,0,99.858,0,1,79.929
2217,1724,0,99.854,0,1,79.927
2218,1724,0,92.617,0,1,76.3085
2219,1724,0,100,0,1,80
2220,1724,0,100,0,1,80
2231,1724,0,99.848,0,1,79.924
2233,1724,0,100,0,2,90
2234,1724,0,93.13,0,1,76.565
2241,1724,0,100,0,1,80
2243,1724,0,100,0,1,80
2244,1724,0,99.8975,0,2,89.94875
2245,1724,0,100,0,1,80
2246,1724,0,100,0,1,80
2247,1724,0,100,0,1,80
2249,1724,0,100,0,1,80
2250,1724,0,100,0,1,80
2253,1724,0,100,0,1,80
2254,1724,0,100,0,1,80
2259,1724,0,100,0,2,90
2260,1724,0,100,0,1,80
2263,1724,0,100,0,1,80
2264,1724,0,99.829,0,1,79.9145
2275,1724,0,100,0,1,80
2277,1724,0,100,0,1,80
2279,1724,0,99.7,0,1,79.85
2283,1724,0,99.625,0,1,79.8125
2285,1724,0,100,0,1,80
2287,1724,0,100,0,1,80
2288,1724,0,100,0,1,80
2290,1724,0,100,0,1,80
2294,1724,0,100,0,1,80
2297,1724,0,99.84,0,1,79.92
2298,1724,0,96.532,0,1,78.266
2300,1724,0,100,0,1,80
2304,1724,0,100,0,1,80
2307,1724,0,100,0,1,80
2311,1724,0,97.403,0,1,78.7015
2312,1724,0,99.845,0,1,79.9225
2315,1724,0,100,0,1,80
2316,1724,0,99.849,0,1,79.9245
2317,1724,0,99.846,0,1,79.923
2318,1724,0,100,0,1,80
2320,1724,0,100,0,1,80
2324,1724,0,95.7865,0,2,87.89325
2327,1724,0,99.401,0,1,79.7005
2330,1724,0,100,0,1,80
2333,1724,0,100,0,1,80
2334,1724,0,100,0,1,80
2335,1724,0,100,0,1,80
2339,1724,0,100,0,1,80
2345,1724,0,99.6185,0,2,89.80925
2348,1724,0,99.851,0,1,79.9255
2353,1724,0,100,0,1,80
2354,1724,0,100,0,1,80
2357,1724,0,99.831,0,1,79.9155
2358,1724,0,100,0,3,100
2362,1724,0,100,0,1,80
2368,1724,0,100,0,1,80
2369,1724,0,100,0,1,80
2375,1724,0,97.8835,0,2,88.94175
2380,1724,0,100,0,1,80
2385,1724,0,99.568,0,1,79.784
2389,1724,0,98.972,0,1,79.486
2393,1724,0,100,0,1,80
2401,1724,0,100,0,1,80
2402,1724,0,99.771,0,2,89.8855
2407,1724,0,100,0,1,80
2413,1724,0,100,0,1,80
2415,1724,0,100,0,1,80
2416,1724,0,100,0,1,80
2419,1724,0,100,0,1,80
2421,1724,0,100,0,1,80
2423,1724,0,97.774,0,1,78.887
2425,1724,0,100,0,1,80
2428,1724,0,99.531,0,1,79.7655
2435,1724,0,97.235,0,1,78.6175
2442,1724,0,100,0,1,80
2443,1724,0,97.198,0,1,78.599
2446,1724,0,100,0,1,80
2452,1724,0,100,0,1,80
2457,1724,0,99.226,0,1,79.613
2470,1724,0,100,0,1,80
2478,1724,0,99.687,0,1,79.8435
2479,1724,0,99.85,0,1,79.925
2482,1724,0,100,0,1,80
2492,1724,0,99.39,0,1,79.695
2495,1724,0,100,0,1,80
2505,1724,0,100,0,1,80
2512,1724,0,100,0,3,100
2513,1724,0,96.335,0,1,78.1675
2521,1724,0,99.661,0,1,79.8305
2561,1724,0,100,0,1,80
2566,1724,0,100,0,1,80
2568,1724,0,99.617,0,1,79.8085
2571,1724,0,98.387,0,1,79.1935
2574,1724,0,99.64,0,1,79.82
2575,1724,0,99.697,0,1,79.8485
2576,1724,0,100,0,1,80
2583,1724,0,100,0,2,90
2584,1724,0,100,0,1,80
2585,1724,0,99.843,0,1,79.9215
2588,1724,0,100,0,1,80
2589,1724,0,100,0,1,80
2591,1724,0,100,0,1,80
2594,1724,0,100,0,1,80
2595,1724,0,96.02,0,1,78.01
2596,1724,0,100,0,1,80
2606,1724,0,100,0,1,80
2620,1724,0,93.333,0,1,76.6665
2624,1724,0,99.786,0,1,79.893
2627,1724,0,100,0,1,80
2640,1724,0,95.711,0,1,77.8555
2642,1724,0,99.697,0,1,79.8485
2652,1724,0,100,0,1,80
2658,1724,0,100,0,1,80
2659,1724,0,100,0,1,80
2663,1724,0,99.802,0,1,79.901
2670,1724,0,100,0,1,80
2672,1724,0,100,0,1,80
2675,1724,0,99.564,0,1,79.782
2678,1724,0,100,0,1,80
2680,1724,0,99.686,0,1,79.843
2684,1724,0,100,0,2,90
2698,1724,0,100,0,1,80
2702,1724,0,100,0,1,80
2705,1724,0,100,0,1,80
2709,1724,0,100,0,1,80
2710,1724,0,97.436,0,1,78.718
2711,1724,0,100,0,3,100
2714,1724,0,100,0,1,80
2718,1724,0,99.723,0,1,79.8615
2719,1724,0,100,0,1,80
2727,1724,0,100,0,1,80
2729,1724,0,95.798,0,1,77.899
2732,1724,0,97.706,0,1,78.853
2735,1724,0,99.045,0,1,79.5225
2736,1724,0,97.396,0,1,78.698
2742,1724,0,100,0,1,80
2744,1724,0,100,0,1,80
2745,1724,0,99.788,0,1,79.894
2746,1724,0,100,0,2,90
2748,1724,0,99.712,0,1,79.856
2749,1724,0,100,0,1,80
2750,1724,0,100,0,1,80
2752,1724,0,99.268,0,1,79.634
2753,1724,0,100,0,1,80
2756,1724,0,97.561,0,1,78.7805
2758,1724,0,98.842,0,1,79.421
2764,1724,0,100,0,1,80
2771,1724,0,99.708,0,1,79.854
2777,1724,0,99.848,0,1,79.924
2782,1724,0,100,0,1,80
2789,1724,0,99.693,0,1,79.8465
2795,1724,0,100,0,1,80
2799,1724,0,100,0,1,80
2801,1724,0,100,0,1,80
2805,1724,0,100,0,1,80
2810,1724,0,99.572,0,1,79.786
2812,1724,0,100,0,2,90
2819,1724,0,93.925,0,2,86.9625
2820,1724,0,100,0,1,80
2822,1724,0,100,0,1,80
2826,1724,0,100,0,1,80
2828,1724,0,100,0,2,90
2829,1724,0,100,0,1,80
2830,1724,0,100,0,1,80
2832,1724,0,98.995,0,1,79.4975
2844,1724,0,100,0,1,80
2849,1724,0,100,0,1,80
2853,1724,0,100,0,1,80
2854,1724,0,100,0,3,100
2855,1724,0,100,0,1,80
2856,1724,0,100,0,1,80
2864,1724,0,100,0,1,80
2868,1724,0,100,0,1,80
2870,1724,0,100,0,1,80
2877,1724,0,100,0,1,80
2882,1724,0,100,0,1,80
2885,1724,0,100,0,3,100
2886,1724,0,100,0,1,80
2887,1724,0,100,0,1,80
2888,1724,0,100,0,1,80
2890,1724,0,99.695,0,1,79.8475
2895,1724,0,99.548,0,1,79.774
2898,1724,0,100,0,1,80
2903,1724,0,100,0,1,80
2905,1724,0,100,0,1,80
2910,1724,0,100,0,1,80
2913,1724,0,99.423,0,1,79.7115
2916,1724,0,99.371,0,1,79.6855
2918,1724,0,100,0,1,80
2919,1724,0,100,0,1,80
2926,1724,0,100,0,1,80
2928,1724,0,99.421,0,1,79.7105
2935,1724,0,100,0,1,80
2938,1724,0,99.855,0,1,79.9275
2939,1724,0,100,0,1,80
2942,1724,0,100,0,1,80
2944,1724,0,100,0,3,100
2948,1724,0,95.7865,0,2,87.89325
2950,1724,0,100,0,1,80
2953,1724,0,100,0,1,80
2957,1724,0,99.688,0,1,79.844
2964,1724,0,100,0,1,80
2966,1724,0,100,0,1,80
2969,1724,0,100,0,1,80
2971,1724,0,100,0,1,80
2972,1724,0,100,0,1,80
2973,1724,0,100,0,1,80
2978,1724,0,100,0,1,80
2981,1724,0,100,0,3,100
2982,1724,0,99.576,0,1,79.788
2984,1724,0,99.3245,0,2,89.66225
2989,1724,0,99.849,0,1,79.9245
2996,1724,0,100,0,1,80
3002,1724,0,100,0,1,80
3003,1724,0,100,0,1,80
3004,1724,0,100,0,1,80
3006,1724,0,100,0,1,80
3010,1724,0,99.711,0,1,79.8555
3014,1724,0,100,0,1,80
3015,1724,0,100,0,1,80
3017,1724,0,99.707,0,1,79.8535
3021,1724,0,99.766,0,2,89.883
3023,1724,0,99.855,0,1,79.9275
3026,1724,0,100,0,2,90
3027,1724,0,99.6185,0,2,89.80925
3031,1724,0,100,0,1,80
3032,1724,0,100,0,1,80
3034,1724,0,100,0,1,80
3035,1724,0,100,0,2,90
3038,1724,0,99.825,0,1,79.9125
3039,1724,0,99.851,0,1,79.9255
3040,1724,0,100,0,1,80
3042,1724,0,100,0,1,80
3046,1724,0,99.379,0,1,79.6895
3048,1724,0,100,0,1,80
3054,1724,0,100,0,1,80
3056,1724,0,100,0,1,80
3059,1724,0,100,0,1,80
3063,1724,0,100,0,1,80
3065,1724,0,94.909,0,2,87.4545
3069,1724,0,100,0,2,90
3070,1724,0,99.631,0,1,79.8155
3072,1724,0,100,0,3,100
3074,1724,0,100,0,1,80
3075,1724,0,99.409,0,1,79.7045
3076,1724,0,100,0,1,80
3082,1724,0,100,0,1,80
3085,1724,0,100,0,1,80
3087,1724,0,100,0,1,80
3091,1724,0,99.849,0,1,79.9245
3095,1724,0,100,0,1,80
3099,1724,0,100,0,1,80
3102,1724,0,100,0,1,80
3104,1724,0,100,0,1,80
3106,1724,0,100,0,1,80
3107,1724,0,100,0,1,80
3108,1724,0,100,0,1,80
3110,1724,0,100,0,1,80
3112,1724,0,94.909,0,2,87.4545
3113,1724,0,100,0,1,80
3123,1724,0,100,0,1,80
3124,1724,0,100,0,1,80
3127,1724,0,100,0,2,90
3129,1724,0,100,0,1,80
3130,1724,0,100,0,1,80
3131,1724,0,100,0,1,80
3135,1724,0,99.709,0,1,79.8545
3137,1724,0,100,0,1,80
3141,1724,0,100,0,1,80
3146,1724,0,100,0,1,80
3147,1724,0,100,0,1,80
3149,1724,0,100,0,1,80
3150,1724,0,100,0,1,80
3153,1724,0,100,0,1,80
3154,1724,0,100,0,1,80
3164,1724,0,100,0,1,80
3165,1724,0,99.457,0,1,79.7285
3166,1724,0,99.853,0,1,79.9265
3167,1724,0,100,0,1,80
3170,1724,0,100,0,1,80
3171,1724,0,100,0,1,80
3176,1724,0,100,0,1,80
3178,1724,0,100,0,2,90
3179,1724,0,100,0,1,80
3182,1724,0,99.841,0,1,79.9205
3186,1724,0,100,0,1,80
3189,1724,0,100,0,1,80
3190,1724,0,100,0,1,80
3192,1724,0,100,0,1,80
3195,1724,0,100,0,1,80
3199,1724,0,100,0,1,80
3203,1724,0,98.325,0,1,79.1625
3218,1724,0,99.855,0,1,79.9275
3219,1724,0,94.34,0,6,127.17
3226,1724,0,100,0,1,80
3228,1724,0,100,0,1,80
3229,1724,0,100,0,1,80
3234,1724,0,100,0,1,80
3235,1724,0,100,0,1,80
3236,1724,0,99.9025,0,2,89.95125
3247,1724,0,100,0,1,80
3248,1724,0,100,0,1,80
3250,1724,0,99.7,0,1,79.85
3251,1724,0,100,0,1,80
3252,1724,0,100,0,1,80
3254,1724,0,98.536,0,1,79.268
3255,1724,0,100,0,1,80
3256,1724,0,100,0,2,90
3258,1724,0,100,0,1,80
3259,1724,0,99.839,0,1,79.9195
3260,1724,0,100,0,1,80
3261,1724,0,100,0,1,80
3267,1724,0,100,0,1,80
3272,1724,0,99.849,0,1,79.9245
3273,1724,0,100,0,1,80
3279,1724,0,100,0,1,80
3285,1724,0,99.7,0,1,79.85
3286,1724,0,99.7,0,1,79.85
3289,1724,0,100,0,1,80
3290,1724,0,100,0,1,80
3297,1724,0,100,0,1,80
3298,1724,0,97.8725,0,2,88.93625
3299,1724,0,100,0,1,80
3301,1724,0,100,0,1,80
3302,1724,0,100,0,3,100
3303,1724,0,99.802,0,1,79.901
3308,1724,0,100,0,1,80
3310,1724,0,99.847,0,1,79.9235
3311,1724,0,100,0,1,80
3318,1724,0,100,0,1,80
3322,1724,0,99.112,0,1,79.556
3324,1724,0,99.7695,0,2,89.88475
3325,1724,0,99.6915,0,2,89.84575
3333,1724,0,100,0,1,80
3336,1724,0,97.027,0,1,78.5135
3338,1724,0,100,0,1,80
3339,1724,0,90,0,2,85
3341,1724,0,100,0,2,90
3344,1724,0,100,0,2,90
3347,1724,0,99.855,0,1,79.9275
3348,1724,0,100,0,1,80
3355,1724,0,100,0,1,80
3357,1724,0,100,0,1,80
3358,1724,0,99.851,0,1,79.9255
3360,1724,0,100,0,1,80
3367,1724,0,99.822,0,1,79.911
3371,1724,0,100,0,1,80
3372,1724,0,100,0,1,80
3374,1724,0,100,0,1,80
3378,1724,0,100,0,1,80
3379,1724,0,100,0,1,80
3383,1724,0,99.849,0,1,79.9245
3385,1724,0,99.694,0,1,79.847
3386,1724,0,98.703,0,1,79.3515
3387,1724,0,99.553,0,1,79.7765
3389,1724,0,99.825,0,2,89.9125
3392,1724,0,99.778,0,1,79.889
3395,1724,0,100,0,1,80
3396,1724,0,100,0,1,80
3397,1724,0,100,0,1,80
3399,1724,0,100,0,1,80
3401,1724,0,100,0,1,80
3402,1724,0,100,0,1,80
3417,1724,0,100,0,1,80
3421,1724,0,94.909,0,2,87.4545
3423,1724,0,100,0,1,80
3424,1724,0,94.737,0,1,77.3685
3426,1724,0,100,0,1,80
3427,1724,0,100,0,1,80
3430,1724,0,99.571,0,1,79.7855
3434,1724,0,100,0,1,80
3436,1724,0,100,0,1,80
3437,1724,0,100,0,1,80
3438,1724,0,100,0,1,80
3445,1724,0,95.61,0,1,77.805
3446,1724,0,100,0,1,80
3447,1724,0,94.495,0,1,77.2475
3449,1724,0,99.7085,0,2,89.85425
3451,1724,0,96.214,0,1,78.107
3456,1724,0,100,0,1,80
3457,1724,0,100,0,1,80
3459,1724,0,100,0,1,80
3468,1724,0,99.237,0,1,79.6185
3475,1724,0,100,0,1,80
3477,1724,0,99.846,0,1,79.923
3478,1724,0,99.699,0,1,79.8495
3480,1724,0,100,0,1,80
3484,1724,0,99.902,0,2,89.951
3491,1724,0,99.854,0,1,79.927
3494,1724,0,93.631,0,1,76.8155
3503,1724,0,100,0,1,80
3505,1724,0,100,0,1,80
3514,1724,0,99.277,0,1,79.6385
3515,1724,0,100,0,1,80
3517,1724,0,97.465,0,1,78.7325
3518,1724,0,100,0,1,80
3524,1724,0,95.921,0,2,87.9605
3525,1724,0,100,0,2,90
3526,1724,0,94.34,0,6,127.17
3527,1724,0,100,0,1,80
3528,1724,0,100,0,1,80
3538,1724,0,100,0,1,80
3540,1724,0,100,0,1,80
3542,1724,0,99.561,0,1,79.7805
3544,1724,0,100,0,1,80
3548,1724,0,99.709,0,1,79.8545
3549,1724,0,99.416,0,1,79.708
3550,1724,0,98.333,0,1,79.1665
3552,1724,0,98.594,0,1,79.297
3554,1724,0,100,0,1,80
3556,1724,0,100,0,1,80
3557,1724,0,100,0,1,80
3561,1724,0,99.108,0,1,79.554
3563,1724,0,100,0,1,80
3565,1724,0,100,0,1,80
3570,1724,0,100,0,2,90
3572,1724,0,100,0,1,80
3573,1724,0,100,0,1,80
3574,1724,0,100,0,1,80
3576,1724,0,100,0,1,80
3591,1724,0,100,0,1,80
3594,1724,0,99.122,0,1,79.561
3595,1724,0,100,0,1,80
3598,1724,0,100,0,1,80
3600,1724,0,97.8835,0,2,88.94175
3604,1724,0,100,0,1,80
3608,1724,0,100,0,1,80
3613,1724,0,99.852,0,1,79.926
3616,1724,0,100,0,1,80
3623,1724,0,100,0,3,100
3625,1724,0,100,0,2,90
3631,1724,0,100,0,2,90
3635,1724,0,100,0,1,80
3637,1724,0,99.6455,0,2,89.82275
3640,1724,0,100,0,1,80
3644,1724,0,99.848,0,1,79.924
3649,1724,0,94.34,0,6,127.17
3652,1724,0,95.7865,0,2,87.89325
3653,1724,0,100,0,1,80
3654,1724,0,99.355,0,1,79.6775
3656,1724,0,100,0,1,80
3658,1724,0,99.7665,0,2,89.88325
3659,1724,0,100,0,1,80
3660,1724,0,100,0,1,80
3661,1724,0,100,0,1,80
3666,1724,0,100,0,1,80
3669,1724,0,100,0,1,80
3674,1724,0,99.848,0,1,79.924
3676,1724,0,100,0,1,80
3679,1724,0,100,0,1,80
3682,1724,0,100,0,2,90
3686,1724,0,94.34,0,6,127.17
3687,1724,0,99.355,0,1,79.6775
3688,1724,0,100,0,1,80
3689,1724,0,99.832,0,1,79.916
3694,1724,0,100,0,1,80
3696,1724,0,100,0,1,80
3706,1724,0,99.555,0,1,79.7775
3707,1724,0,100,0,1,80
3708,1724,0,100,0,1,80
3709,1724,0,100,0,1,80
3711,1724,0,100,0,1,80
3713,1724,0,100,0,1,80
3717,1724,0,100,0,1,80
3718,1724,0,100,0,1,80
3721,1724,0,99.841,0,1,79.9205
3723,1724,0,100,0,1,80
3728,1724,0,99.846,0,1,79.923
3730,1724,0,100,0,1,80
3733,1724,0,99.794,0,1,79.897
3736,1724,0,97.8835,0,2,88.94175
3737,1724,0,100,0,1,80
3740,1724,0,100,0,1,80
3743,1724,0,99.534,0,1,79.767
3747,1724,0,99.848,0,1,79.924
3749,1724,0,100,0,2,90
3750,1724,0,100,0,2,90
3753,1724,0,99.226,0,1,79.613
3758,1724,0,100,0,1,80
3759,1724,0,94.444,0,1,77.222
3760,1724,0,100,0,1,80
3762,1724,0,100,0,2,90
3765,1724,0,99.844,0,1,79.922
3768,1724,0,99.847,0,1,79.9235
3769,1724,0,100,0,1,80
3771,1724,0,99.807,0,1,79.9035
3772,1724,0,99.817,0,1,79.9085
3773,1724,0,100,0,1,80
3776,1724,0,99.9025,0,2,89.95125
3780,1724,0,100,0,1,80
3782,1724,0,99.846,0,1,79.923
3784,1724,0,93.925,0,2,86.9625
3791,1724,0,95.7865,0,2,87.89325
3793,1724,0,99.694,0,1,79.847
3797,1724,0,100,0,1,80
3806,1724,0,99.843,0,1,79.9215
3809,1724,0,99.538,0,1,79.769
3815,1724,0,100,0,1,80
3818,1724,0,100,0,1,80
3821,1724,0,99.6335,0,2,89.81675
3826,1724,0,100,0,1,80
3830,1724,0,100,0,1,80
3833,1724,0,100,0,1,80
3834,1724,0,100,0,1,80
3836,1724,0,99.848,0,1,79.924
3837,1724,0,99.765,0,2,89.8825
3840,1724,0,100,0,1,80
3841,1724,0,100,0,1,80
3843,1724,0,100,0,1,80
3849,1724,0,100,0,1,80
3851,1724,0,100,0,1,80
3852,1724,0,100,0,1,80
3853,1724,0,100,0,1,80
3857,1724,0,100,0,1,80
3859,1724,0,99.9085,0,2,89.95425
3860,1724,0,99.201,0,1,79.6005
3861,1724,0,99.9175,0,2,89.95875
3863,1724,0,97.674,0,1,78.837
3864,1724,0,100,0,1,80
3871,1724,0,100,0,1,80
3872,1724,0,100,0,1,80
3873,1724,0,100,0,1,80
3874,1724,0,100,0,1,80
3875,1724,0,100,0,1,80
3878,1724,0,99.843,0,1,79.9215
3883,1724,0,100,0,1,80
3884,1724,0,100,0,1,80
3886,1724,0,99.848,0,1,79.924
3889,1724,0,100,0,1,80
3890,1724,0,100,0,1,80
3891,1724,0,100,0,1,80
3893,1724,0,100,0,1,80
3898,1724,0,100,0,1,80
3900,1724,0,99.848,0,1,79.924
3904,1724,0,98.095,0,1,79.0475
3905,1724,0,98.23,0,1,79.115
3906,1724,0,99.681,0,1,79.8405
3907,1724,0,100,0,1,80
3908,1724,0,100,0,1,80
3910,1724,0,100,0,1,80
3912,1724,0,97.79,0,1,78.895
3914,1724,0,100,0,1,80
3917,1724,0,100,0,1,80
3921,1724,0,100,0,1,80
3930,1724,0,100,0,1,80
3931,1724,0,100,0,1,80
3932,1724,0,100,0,1,80
3933,1724,0,100,0,1,80
3934,1724,0,100,0,1,80
3938,1724,0,100,0,1,80
3941,1724,0,100,0,1,80
3947,1724,0,99.833,0,1,79.9165
3948,1724,0,99.851,0,1,79.9255
3953,1724,0,99.607,0,2,89.8035
3958,1724,0,100,0,1,80
3962,1724,0,99.83,0,1,79.915
3969,1724,0,100,0,2,90
3972,1724,0,99.231,0,2,89.6155
3973,1724,0,100,0,1,80
3975,1724,0,100,0,1,80
3978,1724,0,99.381,0,1,79.6905
3981,1724,0,100,0,1,80
3992,1724,0,100,0,1,80
3994,1724,0,100,0,1,80
3996,1724,0,100,0,1,80
4002,1724,0,100,0,1,80
4006,1724,0,100,0,1,80
4008,1724,0,100,0,1,80
4013,1724,0,99.694,0,1,79.847
4018,1724,0,100,0,1,80
4023,1724,0,100,0,2,90
4025,1724,0,100,0,1,80
4031,1724,0,100,0,1,80
4038,1724,0,100,0,1,80
4041,1724,0,98.889,0,2,89.4445
4043,1724,0,100,0,1,80
4050,1724,0,99.633,0,1,79.8165
4055,1724,0,99.8965,0,2,89.94825
4056,1724,0,100,0,1,80
4079,1724,0,98.807,0,1,79.4035
4084,1724,0,94.924,0,1,77.462
4088,1724,0,100,0,1,80
4090,1724,0,99.53,0,1,79.765
4096,1724,0,98.371,0,1,79.1855
4097,1724,0,99.856,0,1,79.928
4108,1724,0,100,0,1,80
4110,1724,0,100,0,1,80
4113,1724,0,99.419,0,1,79.7095
4114,1724,0,100,0,1,80
4116,1724,0,99.848,0,1,79.924
4118,1724,0,100,0,1,80
4119,1724,0,100,0,2,90
4121,1724,0,100,0,1,80
4125,1724,0,100,0,1,80
4126,1724,0,100,0,1,80
4127,1724,0,100,0,1,80
