seqno,configno,distance,medianpercid,medianeval,hits,fitnessScore
4134,1724,0,100,0,1,80
4135,1724,0,100,0,1,80
4138,1724,0,100,0,1,80
4140,1724,0,100,0,1,80
4143,1724,0,99.843,0,1,79.9215
4144,1724,0,100,0,1,80
4146,1724,0,98.864,0,1,79.432
4147,1724,0,100,0,1,80
4149,1724,0,100,0,1,80
4150,1724,0,99.846,0,1,79.923
4153,1724,0,100,0,1,80
4161,1724,0,100,0,1,80
4163,1724,0,100,0,1,80
4169,1724,0,100,0,1,80
4170,1724,0,99.552,0,1,79.776
4172,1724,0,100,0,1,80
4173,1724,0,94.505,0,1,77.2525
4176,1724,0,97.0695,0,2,88.53475
4187,1724,0,95.939,0,1,77.9695
4188,1724,0,100,0,1,80
4192,1724,0,100,0,3,100
4193,1724,0,100,0,1,80
4194,1724,0,94.34,0,6,127.17
4196,1724,0,99.426,0,1,79.713
4197,1724,0,100,0,1,80
4199,1724,0,100,0,1,80
4200,1724,0,99.561,0,1,79.7805
4202,1724,0,99.568,0,1,79.784
4203,1724,0,100,0,1,80
4204,1724,0,100,0,1,80
4205,1724,0,100,0,1,80
4206,1724,0,100,0,1,80
4209,1724,0,98.551,0,1,79.2755
4210,1724,0,100,0,1,80
4213,1724,0,99.9055,0,2,89.95275
4215,1724,0,98.54,0,1,79.27
4216,1724,0,100,0,1,80
4219,1724,0,99.854,0,1,79.927
4220,1724,0,99.702,0,1,79.851
4227,1724,0,100,0,1,80
4239,1724,0,100,0,1,80
4240,1724,0,100,0,1,80
4243,1724,0,100,0,1,80
4244,1724,0,100,0,1,80
4252,1724,0,100,0,1,80
4258,1724,0,100,0,1,80
4260,1724,0,99.259,0,1,79.6295
4262,1724,0,100,0,1,80
4263,1724,0,100,0,1,80
4267,1724,0,100,0,1,80
4272,1724,0,99.811,0,1,79.9055
4273,1724,0,90.458,0,3,95.229
4274,1724,0,99.497,0,1,79.7485
4276,1724,0,97.8725,0,2,88.93625
4282,1724,0,100,0,1,80
4287,1724,0,100,0,1,80
4288,1724,0,99.9055,0,2,89.95275
4289,1724,0,100,0,1,80
4291,1724,0,92.5,0,1,76.25
4293,1724,0,100,0,1,80
4296,1724,0,100,0,1,80
4298,1724,0,97.5,0,1,78.75
4301,1724,0,100,0,1,80
4304,1724,0,96.262,0,1,78.131
4306,1724,0,99.096,0,1,79.548
4307,1724,0,99.778,0,1,79.889
4308,1724,0,100,0,1,80
4312,1724,0,100,0,1,80
4316,1724,0,100,0,1,80
4319,1724,0,99.855,0,1,79.9275
4324,1724,0,100,0,1,80
4329,1724,0,100,0,1,80
4332,1724,0,100,0,1,80
4337,1724,0,100,0,1,80
4338,1724,0,99.393,0,1,79.6965
4340,1724,0,99.842,0,1,79.921
4341,1724,0,100,0,1,80
4348,1724,0,100,0,1,80
4349,1724,0,99.71,0,1,79.855
4352,1724,0,99.853,0,1,79.9265
4358,1724,0,100,0,1,80
4366,1724,0,100,0,1,80
4367,1724,0,100,0,1,80
4375,1724,0,100,0,1,80
4376,1724,0,99.85,0,1,79.925
4384,1724,0,100,0,2,90
4385,1724,0,93.925,0,2,86.9625
4386,1724,0,99.852,0,1,79.926
4388,1724,0,100,0,2,90
4391,1724,0,95.1085,0,2,87.55425
4393,1724,0,99.564,0,1,79.782
4395,1724,0,100,0,1,80
4396,1724,0,100,0,1,80
4397,1724,0,100,0,1,80
4401,1724,0,100,0,1,80
4404,1724,0,100,0,2,90
4405,1724,0,99.855,0,1,79.9275
4407,1724,0,100,0,1,80
4408,1724,0,100,0,1,80
4409,1724,0,100,0,1,80
4411,1724,0,100,0,1,80
4412,1724,0,100,0,1,80
4414,1724,0,100,0,1,80
4417,1724,0,100,0,1,80
4418,1724,0,99.85,0,1,79.925
4422,1724,0,100,0,1,80
4424,1724,0,100,0,1,80
4425,1724,0,100,0,1,80
4426,1724,0,99.855,0,1,79.9275
4427,1724,0,100,0,1,80
4429,1724,0,100,0,1,80
4431,1724,0,100,0,2,90
4432,1724,0,100,0,1,80
4433,1724,0,100,0,1,80
4434,1724,0,100,0,1,80
4440,1724,0,100,0,1,80
4442,1724,0,99.848,0,1,79.924
4443,1724,0,100,0,2,90
4446,1724,0,96.646,0,1,78.323
4450,1724,0,99.854,0,1,79.927
4452,1724,0,100,0,1,80
4457,1724,0,99.855,0,1,79.9275
4467,1724,0,100,0,1,80
4470,1724,0,100,0,1,80
4473,1724,0,100,0,1,80
4477,1724,0,100,0,1,80
4490,1724,0,100,0,1,80
4499,1724,0,94.909,0,2,87.4545
4500,1724,0,100,0,1,80
4501,1724,0,99.565,0,1,79.7825
4503,1724,0,100,0,1,80
4508,1724,0,99.811,0,1,79.9055
4509,1724,0,99.812,0,1,79.906
4510,1724,0,100,0,1,80
4516,1724,0,100,0,1,80
4517,1724,0,100,0,1,80
4521,1724,0,99.85,0,1,79.925
4524,1724,0,99.85,0,1,79.925
4525,1724,0,99.85,0,1,79.925
4527,1724,0,100,0,1,80
4534,1724,0,100,0,1,80
4536,1724,0,100,0,1,80
4537,1724,0,99.85,0,1,79.925
4542,1724,0,100,0,3,100
4543,1724,0,100,0,1,80
4545,1724,0,99.851,0,1,79.9255
4547,1724,0,100,0,1,80
4550,1724,0,100,0,1,80
4551,1724,0,100,0,1,80
4555,1724,0,100,0,2,90
4558,1724,0,100,0,1,80
4559,1724,0,99.545,0,1,79.7725
4561,1724,0,100,0,1,80
4562,1724,0,99.786,0,1,79.893
4564,1724,0,100,0,1,80
4571,1724,0,99.693,0,1,79.8465
4575,1724,0,100,0,1,80
4582,1724,0,100,0,1,80
4584,1724,0,100,0,1,80
4588,1724,0,100,0,1,80
4592,1724,0,100,0,1,80
4593,1724,0,100,0,1,80
4594,1724,0,100,0,1,80
4598,1724,0,99.832,0,1,79.916
4601,1724,0,99.65,0,1,79.825
4602,1724,0,100,0,1,80
4605,1724,0,100,0,1,80
4610,1724,0,100,0,1,80
4611,1724,0,99.7675,0,2,89.88375
4613,1724,0,100,0,1,80
4616,1724,0,99.407,0,1,79.7035
4618,1724,0,100,0,1,80
4622,1724,0,100,0,1,80
4625,1724,0,95.876,0,1,77.938
4627,1724,0,100,0,1,80
4634,1724,0,100,0,1,80
4636,1724,0,99.6185,0,2,89.80925
4645,1724,0,100,0,1,80
4646,1724,0,100,0,1,80
4647,1724,0,94.35,0,3,97.175
4651,1724,0,94.882,0,1,77.441
4652,1724,0,100,0,1,80
4656,1724,0,100,0,1,80
4664,1724,0,100,0,1,80
4667,1724,0,99.711,0,1,79.8555
4672,1724,0,100,0,1,80
4673,1724,0,100,0,2,90
4682,1724,0,100,0,1,80
4683,1724,0,100,0,3,100
4686,1724,0,100,0,1,80
4691,1724,0,100,0,1,80
4695,1724,0,100,0,1,80
4696,1724,0,100,0,1,80
4699,1724,0,99.841,0,1,79.9205
4702,1724,0,100,0,1,80
4705,1724,0,100,0,1,80
4706,1724,0,100,0,1,80
4708,1724,0,100,0,1,80
4712,1724,0,100,0,1,80
4713,1724,0,100,0,1,80
4722,1724,0,99.851,0,1,79.9255
4723,1724,0,100,0,1,80
4725,1724,0,92.437,0,1,76.2185
4726,1724,0,100,0,1,80
4728,1724,0,100,0,1,80
4732,1724,0,98.958,0,1,79.479
4734,1724,0,92.188,0,1,76.094
4736,1724,0,100,0,1,80
4738,1724,0,100,0,3,100
4741,1724,0,100,0,1,80
4743,1724,0,100,0,1,80
4745,1724,0,100,0,1,80
4746,1724,0,100,0,1,80
4747,1724,0,100,0,1,80
4748,1724,0,99.773,0,1,79.8865
4749,1724,0,100,0,1,80
4753,1724,0,100,0,1,80
4759,1724,0,100,0,1,80
4760,1724,0,100,0,1,80
4764,1724,0,99.848,0,1,79.924
4765,1724,0,100,0,1,80
4766,1724,0,100,0,1,80
4773,1724,0,100,0,1,80
4775,1724,0,99.005,0,1,79.5025
4778,1724,0,99.511,0,1,79.7555
4781,1724,0,100,0,1,80
4785,1724,0,100,0,1,80
4786,1724,0,99.682,0,1,79.841
4793,1724,0,100,0,1,80
4795,1724,0,100,0,1,80
4798,1724,0,100,0,1,80
4799,1724,0,99.852,0,1,79.926
4802,1724,0,100,0,1,80
4811,1724,0,100,0,1,80
4813,1724,0,100,0,1,80
4815,1724,0,100,0,1,80
4816,1724,0,100,0,1,80
4818,1724,0,100,0,1,80
4819,1724,0,100,0,1,80
4822,1724,0,99.705,0,1,79.8525
4823,1724,0,100,0,1,80
4825,1724,0,99.709,0,1,79.8545
4829,1724,0,100,0,1,80
4831,1724,0,100,0,1,80
4832,1724,0,100,0,1,80
4837,1724,0,97.8835,0,2,88.94175
4845,1724,0,100,0,1,80
4851,1724,0,100,0,1,80
4852,1724,0,100,0,1,80
4853,1724,0,100,0,1,80
4857,1724,0,100,0,1,80
4859,1724,0,100,0,3,100
4862,1724,0,94.909,0,2,87.4545
4864,1724,0,100,0,1,80
4865,1724,0,99.699,0,1,79.8495
4866,1724,0,100,0,1,80
4873,1724,0,100,0,1,80
4877,1724,0,100,0,1,80
4885,1724,0,100,0,1,80
4887,1724,0,100,0,1,80
4888,1724,0,100,0,2,90
4889,1724,0,100,0,1,80
4891,1724,0,93.925,0,2,86.9625
4896,1724,0,99.858,0,1,79.929
4898,1724,0,100,0,1,80
4903,1724,0,100,0,1,80
4905,1724,0,100,0,1,80
4908,1724,0,100,0,1,80
4914,1724,0,100,0,1,80
4917,1724,0,94.834,0,2,87.417
4919,1724,0,100,0,1,80
4922,1724,0,99.802,0,1,79.901
4925,1724,0,94.6155,0,2,87.30775
4929,1724,0,100,0,1,80
4931,1724,0,99.536,0,1,79.768
4937,1724,0,100,0,1,80
4940,1724,0,98.889,0,3,99.4445
4947,1724,0,93.684,0,1,76.842
4957,1724,0,99.852,0,1,79.926
4958,1724,0,100,0,1,80
4961,1724,0,100,0,1,80
4962,1724,0,92.704,0,1,76.352
4964,1724,0,100,0,1,80
4969,1724,0,99.701,0,1,79.8505
4970,1724,0,100,0,1,80
4973,1724,0,100,0,1,80
4974,1724,0,99.85,0,1,79.925
4982,1724,0,100,0,1,80
4986,1724,0,100,0,1,80
4989,1724,0,100,0,1,80
4996,1724,0,100,0,1,80
4997,1724,0,100,0,1,80
5003,1724,0,95.536,0,1,77.768
5004,1724,0,98.451,0,1,79.2255
5010,1724,0,100,0,1,80
5012,1724,0,100,0,1,80
5015,1724,0,100,0,1,80
5017,1724,0,100,0,1,80
5022,1724,0,100,0,1,80
5025,1724,0,100,0,1,80
5026,1724,0,100,0,1,80
5033,1724,0,99.02,0,1,79.51
5034,1724,0,100,0,1,80
5036,1724,0,100,0,1,80
5040,1724,0,100,0,2,90
5041,1724,0,97.8835,0,2,88.94175
5042,1724,0,100,0,1,80
5043,1724,0,99.852,0,1,79.926
5045,1724,0,100,0,1,80
5046,1724,0,100,0,1,80
5051,1724,0,100,0,1,80
5055,1724,0,100,0,1,80
5057,1724,0,100,0,1,80
5059,1724,0,100,0,1,80
5060,1724,0,100,0,1,80
5062,1724,0,100,0,1,80
5069,1724,0,94.245,0,1,77.1225
5072,1724,0,100,0,1,80
5073,1724,0,99.558,0,1,79.779
5074,1724,0,100,0,1,80
5078,1724,0,100,0,1,80
5079,1724,0,100,0,1,80
5084,1724,0,100,0,1,80
5085,1724,0,100,0,1,80
5086,1724,0,99.699,0,1,79.8495
5088,1724,0,100,0,1,80
5090,1724,0,99.808,0,1,79.904
5093,1724,0,100,0,1,80
5100,1724,0,100,0,3,100
5101,1724,0,99.425,0,1,79.7125
5104,1724,0,100,0,1,80
5106,1724,0,99.857,0,1,79.9285
5108,1724,0,100,0,1,80
5109,1724,0,100,0,1,80
5121,1724,0,100,0,1,80
5126,1724,0,100,0,1,80
5128,1724,0,100,0,1,80
5130,1724,0,100,0,1,80
5132,1724,0,100,0,1,80
5135,1724,0,100,0,1,80
5136,1724,0,100,0,3,100
5142,1724,0,100,0,1,80
5143,1724,0,100,0,1,80
5147,1724,0,100,0,1,80
5155,1724,0,100,0,1,80
5158,1724,0,100,0,1,80
5162,1724,0,100,0,2,90
5163,1724,0,100,0,1,80
5168,1724,0,100,0,1,80
5169,1724,0,100,0,1,80
5171,1724,0,98.684,0,1,79.342
5172,1724,0,100,0,1,80
5174,1724,0,97.647,0,1,78.8235
5182,1724,0,100,0,1,80
5183,1724,0,99.848,0,1,79.924
5184,1724,0,99.839,0,1,79.9195
5185,1724,0,100,0,1,80
5187,1724,0,100,0,1,80
5188,1724,0,99.526,0,1,79.763
5190,1724,0,100,0,1,80
5191,1724,0,100,0,1,80
5195,1724,0,94.34,0,6,127.17
5196,1724,0,100,0,1,80
5199,1724,0,100,0,1,80
5200,1724,0,100,0,1,80
5202,1724,0,100,0,1,80
5203,1724,0,96.308,0,1,78.154
5206,1724,0,100,0,1,80
5212,1724,0,97.059,0,1,78.5295
5216,1724,0,100,0,1,80
5221,1724,0,98.605,0,1,79.3025
5222,1724,0,98.54,0,1,79.27
5225,1724,0,100,0,1,80
5226,1724,0,100,0,1,80
5228,1724,0,100,0,1,80
5233,1724,0,100,0,1,80
5235,1724,0,99.844,0,1,79.922
5237,1724,0,100,0,2,90
5238,1724,0,100,0,1,80
5240,1724,0,100,0,1,80
5241,1724,0,100,0,1,80
5246,1724,0,100,0,3,100
5247,1724,0,100,0,1,80
5251,1724,0,100,0,1,80
5254,1724,0,100,0,1,80
5256,1724,0,99.828,0,1,79.914
5258,1724,0,100,0,1,80
5259,1724,0,99.554,0,1,79.777
5274,1724,0,100,0,1,80
5284,1724,0,99.4645,0,2,89.73225
5286,1724,0,99.2,0,2,89.6
5287,1724,0,99.154,0,1,79.577
5293,1724,0,100,0,1,80
5295,1724,0,100,0,1,80
5297,1724,0,100,0,1,80
5298,1724,0,100,0,1,80
5300,1724,0,100,0,1,80
5302,1724,0,99.566,0,1,79.783
5303,1724,0,99.847,0,1,79.9235
5307,1724,0,100,0,2,90
5312,1724,0,99.656,0,1,79.828
5316,1724,0,99.145,0,1,79.5725
5318,1724,0,99.716,0,1,79.858
5319,1724,0,100,0,1,80
5323,1724,0,100,0,1,80
5329,1724,0,100,0,1,80
5330,1724,0,100,0,1,80
5333,1724,0,100,0,1,80
5334,1724,0,100,0,1,80
5336,1724,0,100,0,1,80
5338,1724,0,99.808,0,1,79.904
5339,1724,0,100,0,1,80
5340,1724,0,100,0,1,80
5342,1724,0,100,0,1,80
5343,1724,0,99.292,0,1,79.646
5344,1724,0,100,0,2,90
5348,1724,0,100,0,1,80
5349,1724,0,99.845,0,1,79.9225
5351,1724,0,100,0,1,80
5353,1724,0,100,0,1,80
5354,1724,0,100,0,1,80
5355,1724,0,100,0,1,80
5356,1724,0,90.458,0,3,95.229
5359,1724,0,99.848,0,1,79.924
5369,1724,0,100,0,1,80
5372,1724,0,100,0,1,80
5380,1724,0,91.753,0,1,75.8765
5384,1724,0,100,0,1,80
5385,1724,0,100,0,1,80
5398,1724,0,100,0,1,80
5399,1724,0,100,0,1,80
5402,1724,0,100,0,1,80
5403,1724,0,100,0,1,80
5408,1724,0,95.7865,0,2,87.89325
5409,1724,0,100,0,1,80
5410,1724,0,100,0,1,80
5412,1724,0,99.698,0,1,79.849
5414,1724,0,100,0,1,80
5416,1724,0,100,0,2,90
5419,1724,0,100,0,1,80
5421,1724,0,100,0,1,80
5428,1724,0,100,0,1,80
5434,1724,0,99.17,0,1,79.585
5440,1724,0,99.848,0,1,79.924
5443,1724,0,99.848,0,1,79.924
5449,1724,0,100,0,1,80
5450,1724,0,100,0,1,80
5454,1724,0,99.808,0,1,79.904
5458,1724,0,100,0,1,80
5460,1724,0,100,0,1,80
5461,1724,0,95.7865,0,2,87.89325
5462,1724,0,100,0,1,80
5464,1724,0,100,0,3,100
5467,1724,0,100,0,1,80
5470,1724,0,99.855,0,1,79.9275
5475,1724,0,99.543,0,1,79.7715
5479,1724,0,100,0,1,80
5480,1724,0,99.7725,0,2,89.88625
5485,1724,0,100,0,1,80
5488,1724,0,100,0,2,90
5492,1724,0,100,0,1,80
5496,1724,0,100,0,1,80
5498,1724,0,100,0,1,80
5499,1724,0,100,0,1,80
5500,1724,0,100,0,1,80
5501,1724,0,100,0,1,80
5503,1724,0,99.849,0,1,79.9245
5512,1724,0,99.811,0,1,79.9055
5513,1724,0,100,0,1,80
5516,1724,0,99.851,0,1,79.9255
5517,1724,0,100,0,1,80
5520,1724,0,99.846,0,1,79.923
5527,1724,0,100,0,1,80
5528,1724,0,100,0,1,80
5532,1724,0,100,0,1,80
5535,1724,0,99.709,0,1,79.8545
5536,1724,0,100,0,1,80
5538,1724,0,100,0,1,80
5541,1724,0,100,0,1,80
5544,1724,0,100,0,1,80
5545,1724,0,100,0,1,80
5547,1724,0,100,0,1,80
5548,1724,0,99.855,0,1,79.9275
5550,1724,0,100,0,1,80
5552,1724,0,100,0,1,80
5553,1724,0,100,0,1,80
5557,1724,0,100,0,1,80
5559,1724,0,100,0,1,80
5562,1724,0,100,0,2,90
5563,1724,0,100,0,1,80
5564,1724,0,100,0,1,80
5565,1724,0,100,0,1,80
5569,1724,0,100,0,1,80
5571,1724,0,100,0,1,80
5572,1724,0,100,0,1,80
5573,1724,0,100,0,1,80
5574,1724,0,99.847,0,1,79.9235
5576,1724,0,100,0,1,80
5583,1724,0,99.836,0,1,79.918
5584,1724,0,99.8435,0,2,89.92175
5591,1724,0,100,0,1,80
5594,1724,0,99.561,0,1,79.7805
5596,1724,0,94.909,0,2,87.4545
5597,1724,0,100,0,1,80
5604,1724,0,94.834,0,2,87.417
5605,1724,0,100,0,1,80
5606,1724,0,100,0,1,80
5607,1724,0,100,0,1,80
5609,1724,0,100,0,1,80
5610,1724,0,100,0,1,80
5613,1724,0,100,0,1,80
5614,1724,0,97.713,0,1,78.8565
5616,1724,0,100,0,1,80
5618,1724,0,100,0,1,80
5619,1724,0,100,0,1,80
5620,1724,0,100,0,1,80
5621,1724,0,100,0,1,80
5624,1724,0,99.843,0,1,79.9215
5627,1724,0,100,0,1,80
5628,1724,0,100,0,3,100
5629,1724,0,100,0,1,80
5634,1724,0,100,0,1,80
5635,1724,0,100,0,1,80
5637,1724,0,100,0,1,80
5638,1724,0,97.034,0,1,78.517
5640,1724,0,100,0,1,80
5647,1724,0,94.34,0,6,127.17
5650,1724,0,94.86,0,1,77.43
5652,1724,0,100,0,1,80
5654,1724,0,99.841,0,1,79.9205
5656,1724,0,100,0,1,80
5667,1724,0,100,0,1,80
5671,1724,0,100,0,2,90
5672,1724,0,100,0,1,80
5673,1724,0,100,0,1,80
5676,1724,0,100,0,1,80
5678,1724,0,100,0,1,80
5679,1724,0,97.8835,0,2,88.94175
5680,1724,0,99.832,0,1,79.916
5682,1724,0,100,0,1,80
5687,1724,0,97.115,0,1,78.5575
5688,1724,0,99.707,0,1,79.8535
5690,1724,0,100,0,1,80
5693,1724,0,91.327,0,1,75.6635
5695,1724,0,100,0,1,80
5696,1724,0,100,0,1,80
5702,1724,0,99.845,0,1,79.9225
5704,1724,0,100,0,1,80
5705,1724,0,99.413,0,1,79.7065
5707,1724,0,100,0,1,80
5708,1724,0,100,0,1,80
5710,1724,0,100,0,1,80
5711,1724,0,100,0,1,80
5713,1724,0,100,0,1,80
5717,1724,0,94.909,0,2,87.4545
5720,1724,0,100,0,1,80
5722,1724,0,100,0,1,80
5723,1724,0,100,0,1,80
5724,1724,0,100,0,1,80
5733,1724,0,100,0,1,80
5735,1724,0,99.369,0,1,79.6845
5739,1724,0,100,0,1,80
5740,1724,0,99.775,0,1,79.8875
5742,1724,0,100,0,1,80
5749,1724,0,100,0,1,80
5763,1724,0,100,0,1,80
5766,1724,0,99.342,0,1,79.671
5767,1724,0,100,0,1,80
5777,1724,0,100,0,1,80
5780,1724,0,97.638,0,1,78.819
5783,1724,0,93.956,0,1,76.978
5785,1724,0,97.8835,0,2,88.94175
5786,1724,0,97.194,0,1,78.597
5792,1724,0,100,0,1,80
5796,1724,0,100,0,1,80
5797,1724,0,100,0,1,80
5800,1724,0,99.85,0,1,79.925
5803,1724,0,100,0,1,80
5807,1724,0,100,0,1,80
5812,1724,0,100,0,1,80
5813,1724,0,100,0,1,80
5814,1724,0,100,0,1,80
5815,1724,0,100,0,1,80
5816,1724,0,100,0,3,100
5828,1724,0,100,0,1,80
5829,1724,0,93.925,0,2,86.9625
5830,1724,0,99.851,0,1,79.9255
5834,1724,0,94.444,0,1,77.222
5835,1724,0,100,0,1,80
5838,1724,0,100,0,1,80
5840,1724,0,100,0,1,80
5843,1724,0,100,0,1,80
5846,1724,0,100,0,1,80
5855,1724,0,100,0,1,80
5859,1724,0,100,0,1,80
5860,1724,0,100,0,1,80
5869,1724,0,100,0,1,80
5880,1724,0,100,0,1,80
5890,1724,0,100,0,1,80
5891,1724,0,99.853,0,1,79.9265
5895,1724,0,94.34,0,6,127.17
5897,1724,0,100,0,1,80
5898,1724,0,100,0,1,80
5903,1724,0,100,0,1,80
5906,1724,0,97.921,0,1,78.9605
5917,1724,0,100,0,1,80
5918,1724,0,97.149,0,1,78.5745
5920,1724,0,97.8835,0,2,88.94175
5924,1724,0,96.19,0,1,78.095
5925,1724,0,99.843,0,1,79.9215
5929,1724,0,99.849,0,1,79.9245
5930,1724,0,100,0,1,80
5934,1724,0,100,0,1,80
5942,1724,0,100,0,1,80
5947,1724,0,94.909,0,2,87.4545
5950,1724,0,100,0,3,100
5951,1724,0,99.851,0,1,79.9255
5953,1724,0,100,0,1,80
5955,1724,0,100,0,1,80
5956,1724,0,92.715,0,1,76.3575
5959,1724,0,100,0,2,90
5962,1724,0,100,0,1,80
5965,1724,0,100,0,1,80
5967,1724,0,99.85,0,1,79.925
5968,1724,0,100,0,1,80
5975,1724,0,100,0,1,80
5977,1724,0,99.85,0,1,79.925
5984,1724,0,100,0,1,80
5986,1724,0,99.502,0,1,79.751
5993,1724,0,99.851,0,1,79.9255
5994,1724,0,99.466,0,2,89.733
5997,1724,0,100,0,1,80
5998,1724,0,100,0,1,80
5999,1724,0,100,0,1,80
6000,1724,0,100,0,1,80
6001,1724,0,99.811,0,1,79.9055
6004,1724,0,99.833,0,1,79.9165
6006,1724,0,100,0,1,80
6008,1724,0,100,0,1,80
6010,1724,0,100,0,1,80
6016,1724,0,100,0,1,80
6023,1724,0,100,0,1,80
6024,1724,0,100,0,1,80
6027,1724,0,100,0,1,80
6029,1724,0,100,0,1,80
6030,1724,0,99.6065,0,2,89.80325
6032,1724,0,100,0,1,80
6038,1724,0,100,0,1,80
6039,1724,0,99.412,0,1,79.706
6041,1724,0,100,0,1,80
6043,1724,0,100,0,1,80
6046,1724,0,100,0,2,90
6048,1724,0,100,0,1,80
6049,1724,0,100,0,1,80
6050,1724,0,100,0,1,80
6051,1724,0,100,0,1,80
6058,1724,0,100,0,1,80
6059,1724,0,100,0,1,80
6061,1724,0,100,0,1,80
6062,1724,0,100,0,1,80
6064,1724,0,100,0,1,80
6065,1724,0,100,0,1,80
6069,1724,0,98.279,0,1,79.1395
6073,1724,0,100,0,1,80
6075,1724,0,100,0,1,80
6077,1724,0,98.601,0,1,79.3005
6081,1724,0,99.854,0,1,79.927
6082,1724,0,100,0,1,80
6083,1724,0,100,0,1,80
6086,1724,0,100,0,1,80
6094,1724,0,100,0,1,80
6095,1724,0,100,0,1,80
