seqno,configno,distance,medianpercid,medianeval,hits,fitnessScore
6096,1724,0,99.708,0,1,79.854
6101,1724,0,100,0,1,80
6105,1724,0,100,0,1,80
6106,1724,0,100,0,1,80
6107,1724,0,100,0,1,80
6109,1724,0,100,0,2,90
6114,1724,0,99.575,0,1,79.7875
6116,1724,0,100,0,1,80
6128,1724,0,100,0,1,80
6131,1724,0,99.704,0,1,79.852
6132,1724,0,100,0,1,80
6133,1724,0,100,0,1,80
6134,1724,0,100,0,1,80
6138,1724,0,100,0,1,80
6139,1724,0,100,0,1,80
6140,1724,0,100,0,1,80
6142,1724,0,100,0,1,80
6148,1724,0,99.853,0,1,79.9265
6150,1724,0,100,0,1,80
6153,1724,0,100,0,2,90
6156,1724,0,100,0,1,80
6160,1724,0,99.013,0,1,79.5065
6162,1724,0,99.6285,0,2,89.81425
6166,1724,0,89.922,0,1,74.961
6169,1724,0,100,0,1,80
6171,1724,0,100,0,1,80
6173,1724,0,100,0,1,80
6174,1724,0,100,0,1,80
6175,1724,0,100,0,1,80
6176,1724,0,100,0,3,100
6179,1724,0,100,0,1,80
6182,1724,0,100,0,1,80
6183,1724,0,99.559,0,1,79.7795
6186,1724,0,99.27,0,1,79.635
6187,1724,0,100,0,1,80
6190,1724,0,100,0,1,80
6194,1724,0,100,0,1,80
6196,1724,0,97.854,0,1,78.927
6202,1724,0,99.575,0,1,79.7875
6203,1724,0,100,0,1,80
6206,1724,0,100,0,1,80
6210,1724,0,100,0,1,80
6215,1724,0,100,0,1,80
6217,1724,0,100,0,1,80
6221,1724,0,99.277,0,1,79.6385
6224,1724,0,100,0,1,80
6225,1724,0,100,0,1,80
6227,1724,0,99.424,0,1,79.712
6236,1724,0,100,0,1,80
6240,1724,0,100,0,1,80
6241,1724,0,100,0,1,80
6244,1724,0,100,0,1,80
6246,1724,0,100,0,1,80
6248,1724,0,99.344,0,1,79.672
6254,1724,0,100,0,2,90
6256,1724,0,99.701,0,1,79.8505
6257,1724,0,100,0,1,80
6260,1724,0,99.824,0,1,79.912
6267,1724,0,100,0,1,80
6271,1724,0,100,0,2,90
6273,1724,0,99.855,0,1,79.9275
6274,1724,0,100,0,1,80
6275,1724,0,100,0,1,80
6279,1724,0,99.765,0,1,79.8825
6280,1724,0,100,0,1,80
6292,1724,0,100,0,1,80
6296,1724,0,100,0,1,80
6298,1724,0,97.674,0,1,78.837
6299,1724,0,99.845,0,1,79.9225
6304,1724,0,100,0,1,80
6305,1724,0,99.368,0,1,79.684
6309,1724,0,89.189,0,1,74.5945
6311,1724,0,99.842,0,1,79.921
6312,1724,0,100,0,1,80
6316,1724,0,100,0,1,80
6322,1724,0,95.652,0,1,77.826
6325,1724,0,100,0,1,80
6326,1724,0,100,0,1,80
6327,1724,0,94.18,0,1,77.09
6329,1724,0,100,0,1,80
6330,1724,0,100,0,2,90
6332,1724,0,100,0,1,80
6333,1724,0,100,0,1,80
6334,1724,0,100,0,1,80
6335,1724,0,100,0,1,80
6341,1724,0,99.686,0,1,79.843
6342,1724,0,99.844,0,1,79.922
6343,1724,0,100,0,1,80
6344,1724,0,99.345,0,2,89.6725
6356,1724,0,100,0,1,80
6357,1724,0,100,0,1,80
6358,1724,0,100,0,2,90
6359,1724,0,100,0,2,90
6360,1724,0,100,0,1,80
6365,1724,0,100,0,1,80
6367,1724,0,100,0,1,80
6368,1724,0,100,0,1,80
6369,1724,0,99.689,0,1,79.8445
6371,1724,0,100,0,1,80
6372,1724,0,100,0,1,80
6373,1724,0,98.881,0,1,79.4405
6374,1724,0,100,0,1,80
6375,1724,0,100,0,3,100
6377,1724,0,100,0,1,80
6379,1724,0,100,0,1,80
6380,1724,0,100,0,1,80
6392,1724,0,100,0,2,90
6393,1724,0,100,0,1,80
6399,1724,0,100,0,1,80
6402,1724,0,100,0,1,80
6404,1724,0,100,0,2,90
6405,1724,0,100,0,1,80
6408,1724,0,100,0,1,80
6410,1724,0,99.846,0,1,79.923
6412,1724,0,99.692,0,1,79.846
6415,1724,0,97.05,0,1,78.525
6417,1724,0,99.688,0,1,79.844
6418,1724,0,100,0,1,80
6419,1724,0,100,0,1,80
6420,1724,0,100,0,1,80
6423,1724,0,100,0,1,80
6425,1724,0,100,0,1,80
6429,1724,0,100,0,1,80
6430,1724,0,100,0,1,80
6433,1724,0,99.536,0,1,79.768
6436,1724,0,99.518,0,1,79.759
6439,1724,0,99.832,0,1,79.916
6440,1724,0,100,0,1,80
6450,1724,0,100,0,1,80
6452,1724,0,100,0,1,80
6453,1724,0,100,0,1,80
6455,1724,0,100,0,1,80
6456,1724,0,98.089,0,1,79.0445
6463,1724,0,100,0,1,80
6465,1724,0,100,0,1,80
6474,1724,0,100,0,1,80
6480,1724,0,99.091,0,1,79.5455
6482,1724,0,100,0,1,80
6485,1724,0,95.833,0,1,77.9165
6491,1724,0,100,0,1,80
6496,1724,0,100,0,1,80
6514,1724,0,99.687,0,1,79.8435
6518,1724,0,99.853,0,1,79.9265
6521,1724,0,99.419,0,1,79.7095
6522,1724,0,100,0,1,80
6523,1724,0,100,0,1,80
6524,1724,0,100,0,1,80
6527,1724,0,100,0,1,80
6533,1724,0,100,0,1,80
6534,1724,0,100,0,1,80
6538,1724,0,100,0,1,80
6541,1724,0,100,0,1,80
6543,1724,0,100,0,1,80
6544,1724,0,100,0,1,80
6547,1724,0,100,0,1,80
6548,1724,0,100,0,1,80
6554,1724,0,100,0,2,90
6560,1724,0,100,0,1,80
6569,1724,0,100,0,1,80
6570,1724,0,100,0,1,80
6574,1724,0,96.023,0,1,78.0115
6581,1724,0,100,0,1,80
6586,1724,0,100,0,1,80
6588,1724,0,100,0,1,80
6593,1724,0,100,0,1,80
6594,1724,0,100,0,1,80
6595,1724,0,100,0,1,80
6597,1724,0,100,0,1,80
6600,1724,0,100,0,1,80
6601,1724,0,100,0,1,80
6602,1724,0,100,0,1,80
6603,1724,0,96.887,0,1,78.4435
6604,1724,0,100,0,1,80
6607,1724,0,100,0,1,80
6608,1724,0,99.857,0,1,79.9285
6610,1724,0,100,0,1,80
6613,1724,0,100,0,2,90
6615,1724,0,99.713,0,1,79.8565
6618,1724,0,100,0,2,90
6623,1724,0,100,0,1,80
6624,1724,0,100,0,1,80
6626,1724,0,100,0,1,80
6628,1724,0,100,0,1,80
6633,1724,0,100,0,1,80
6634,1724,0,100,0,1,80
6639,1724,0,100,0,1,80
6641,1724,0,100,0,1,80
6642,1724,0,100,0,1,80
6644,1724,0,94.118,0,1,77.059
6645,1724,0,100,0,1,80
6659,1724,0,100,0,1,80
6660,1724,0,100,0,1,80
6667,1724,0,100,0,1,80
6669,1724,0,93.925,0,2,86.9625
6670,1724,0,100,0,3,100
6671,1724,0,99.769,0,2,89.8845
6675,1724,0,99.755,0,1,79.8775
6677,1724,0,99.854,0,1,79.927
6679,1724,0,100,0,3,100
6684,1724,0,99.553,0,1,79.7765
6685,1724,0,100,0,1,80
6686,1724,0,100,0,1,80
6697,1724,0,100,0,1,80
6701,1724,0,100,0,1,80
6703,1724,0,99.561,0,1,79.7805
6717,1724,0,100,0,1,80
6720,1724,0,100,0,1,80
6724,1724,0,99.555,0,1,79.7775
6725,1724,0,100,0,1,80
6727,1724,0,97.8835,0,2,88.94175
6734,1724,0,100,0,1,80
6736,1724,0,99.558,0,1,79.779
6741,1724,0,100,0,1,80
6742,1724,0,100,0,1,80
6745,1724,0,100,0,1,80
6752,1724,0,94.34,0,6,127.17
6754,1724,0,100,0,1,80
6755,1724,0,100,0,2,90
6757,1724,0,100,0,2,90
6760,1724,0,100,0,2,90
6763,1724,0,98.952,0,1,79.476
6764,1724,0,94.34,0,6,127.17
6772,1724,0,98.81,0,1,79.405
6774,1724,0,100,0,1,80
6780,1724,0,93.22,0,1,76.61
6782,1724,0,100,0,1,80
6784,1724,0,100,0,1,80
6785,1724,0,100,0,1,80
6788,1724,0,99.538,0,1,79.769
6789,1724,0,100,0,1,80
6793,1724,0,100,0,1,80
6798,1724,0,100,0,1,80
6800,1724,0,100,0,1,80
6802,1724,0,100,0,1,80
6807,1724,0,100,0,1,80
6809,1724,0,100,0,1,80
6816,1724,0,100,0,1,80
6822,1724,0,100,0,1,80
6824,1724,0,100,0,1,80
6830,1724,0,100,0,1,80
6837,1724,0,100,0,1,80
6838,1724,0,100,0,1,80
6839,1724,0,99.824,0,1,79.912
6841,1724,0,100,0,1,80
6842,1724,0,100,0,1,80
6847,1724,0,99.851,0,1,79.9255
6850,1724,0,100,0,1,80
6851,1724,0,100,0,1,80
6856,1724,0,99.848,0,1,79.924
6857,1724,0,99.735,0,1,79.8675
6860,1724,0,98.305,0,1,79.1525
6863,1724,0,97.8835,0,2,88.94175
6865,1724,0,100,0,1,80
6870,1724,0,94.919,0,1,77.4595
6871,1724,0,100,0,1,80
6875,1724,0,100,0,1,80
6877,1724,0,100,0,1,80
6878,1724,0,100,0,1,80
6880,1724,0,100,0,1,80
6881,1724,0,100,0,1,80
6884,1724,0,99.767,0,2,89.8835
6885,1724,0,100,0,1,80
6888,1724,0,98.381,0,1,79.1905
6890,1724,0,100,0,1,80
6892,1724,0,100,0,1,80
6893,1724,0,98.611,0,1,79.3055
6894,1724,0,100,0,1,80
6896,1724,0,94.037,0,1,77.0185
6898,1724,0,100,0,1,80
6901,1724,0,100,0,1,80
6904,1724,0,92.381,0,1,76.1905
6912,1724,0,100,0,1,80
6915,1724,0,99.848,0,1,79.924
6917,1724,0,100,0,1,80
6918,1724,0,100,0,1,80
6920,1724,0,100,0,1,80
6922,1724,0,100,0,1,80
6923,1724,0,100,0,1,80
6926,1724,0,100,0,1,80
6927,1724,0,100,0,1,80
6930,1724,0,100,0,1,80
6931,1724,0,98.817,0,1,79.4085
6943,1724,0,99.383,0,1,79.6915
6945,1724,0,100,0,1,80
6946,1724,0,100,0,1,80
6952,1724,0,100,0,2,90
6953,1724,0,99.849,0,1,79.9245
6957,1724,0,97.8835,0,2,88.94175
6958,1724,0,99.849,0,1,79.9245
6960,1724,0,100,0,1,80
6961,1724,0,100,0,1,80
6963,1724,0,94.231,0,1,77.1155
6966,1724,0,100,0,1,80
6967,1724,0,100,0,1,80
6969,1724,0,100,0,1,80
6972,1724,0,100,0,1,80
6976,1724,0,99.852,0,1,79.926
6977,1724,0,100,0,1,80
6978,1724,0,100,0,1,80
6980,1724,0,100,0,1,80
6981,1724,0,100,0,1,80
6983,1724,0,100,0,1,80
6986,1724,0,100,0,1,80
6988,1724,0,100,0,1,80
6990,1724,0,100,0,1,80
6991,1724,0,100,0,1,80
6993,1724,0,94.35,0,3,97.175
6995,1724,0,93.75,0,1,76.875
6997,1724,0,100,0,1,80
7002,1724,0,100,0,1,80
7004,1724,0,100,0,1,80
7007,1724,0,100,0,1,80
7012,1724,0,100,0,1,80
7013,1724,0,100,0,1,80
7014,1724,0,99.707,0,1,79.8535
7017,1724,0,100,0,1,80
7019,1724,0,100,0,1,80
7021,1724,0,100,0,1,80
7023,1724,0,100,0,1,80
7028,1724,0,100,0,1,80
7029,1724,0,99.29,0,1,79.645
7032,1724,0,100,0,3,100
7033,1724,0,100,0,1,80
7036,1724,0,100,0,1,80
7041,1724,0,100,0,1,80
7042,1724,0,100,0,1,80
7043,1724,0,100,0,1,80
7047,1724,0,100,0,2,90
7048,1724,0,98.047,0,1,79.0235
7050,1724,0,100,0,1,80
7059,1724,0,99.851,0,1,79.9255
7060,1724,0,100,0,1,80
7063,1724,0,100,0,1,80
7064,1724,0,95.455,0,1,77.7275
7065,1724,0,100,0,1,80
7067,1724,0,100,0,1,80
7068,1724,0,100,0,1,80
7069,1724,0,99.671,0,1,79.8355
7076,1724,0,94.909,0,2,87.4545
7081,1724,0,100,0,1,80
7082,1724,0,100,0,1,80
7083,1724,0,99.265,0,1,79.6325
7084,1724,0,99.845,0,1,79.9225
7088,1724,0,99.563,0,1,79.7815
7092,1724,0,100,0,1,80
7097,1724,0,100,0,1,80
7101,1724,0,100,0,1,80
7103,1724,0,100,0,2,90
7106,1724,0,99.824,0,1,79.912
7109,1724,0,100,0,1,80
7111,1724,0,97.8835,0,2,88.94175
7119,1724,0,99.844,0,1,79.922
7122,1724,0,99.847,0,1,79.9235
7123,1724,0,100,0,1,80
7124,1724,0,100,0,1,80
7128,1724,0,100,0,1,80
7129,1724,0,100,0,1,80
7132,1724,0,100,0,1,80
7133,1724,0,100,0,1,80
7136,1724,0,100,0,1,80
7139,1724,0,100,0,1,80
7147,1724,0,100,0,1,80
7148,1724,0,100,0,1,80
7149,1724,0,100,0,1,80
7152,1724,0,99.42,0,1,79.71
7156,1724,0,100,0,1,80
7157,1724,0,100,0,1,80
7158,1724,0,99.849,0,1,79.9245
7159,1724,0,98.818,0,1,79.409
7160,1724,0,100,0,1,80
7163,1724,0,100,0,1,80
7164,1724,0,100,0,1,80
7168,1724,0,97.8835,0,2,88.94175
7170,1724,0,99.76,0,1,79.88
7174,1724,0,99.853,0,1,79.9265
7175,1724,0,99.846,0,1,79.923
7176,1724,0,100,0,1,80
7183,1724,0,100,0,1,80
7187,1724,0,100,0,1,80
7189,1724,0,99.42,0,1,79.71
7191,1724,0,99.563,0,1,79.7815
7196,1724,0,100,0,1,80
7198,1724,0,100,0,2,90
7199,1724,0,100,0,1,80
7201,1724,0,100,0,1,80
7204,1724,0,100,0,2,90
7205,1724,0,100,0,1,80
7207,1724,0,100,0,1,80
7208,1724,0,100,0,1,80
7211,1724,0,100,0,1,80
7212,1724,0,100,0,1,80
7213,1724,0,99.563,0,1,79.7815
7217,1724,0,100,0,1,80
7219,1724,0,100,0,1,80
7222,1724,0,100,0,1,80
7223,1724,0,94.34,0,6,127.17
7227,1724,0,94.845,0,1,77.4225
7228,1724,0,94.909,0,2,87.4545
7232,1724,0,100,0,1,80
7234,1724,0,99.851,0,1,79.9255
7235,1724,0,100,0,1,80
7238,1724,0,100,0,1,80
7240,1724,0,100,0,1,80
7243,1724,0,100,0,1,80
7244,1724,0,100,0,2,90
7245,1724,0,100,0,1,80
7247,1724,0,100,0,1,80
7255,1724,0,99.846,0,1,79.923
7256,1724,0,100,0,1,80
7259,1724,0,100,0,1,80
7261,1724,0,100,0,1,80
7270,1724,0,100,0,1,80
7273,1724,0,100,0,1,80
7277,1724,0,100,0,1,80
7291,1724,0,100,0,1,80
7292,1724,0,98.923,0,1,79.4615
7297,1724,0,100,0,1,80
7300,1724,0,100,0,1,80
7302,1724,0,99.771,0,2,89.8855
7304,1724,0,100,0,1,80
7306,1724,0,99.333,0,1,79.6665
7309,1724,0,100,0,2,90
7312,1724,0,100,0,1,80
7314,1724,0,99.833,0,1,79.9165
7316,1724,0,100,0,1,80
7319,1724,0,100,0,1,80
7325,1724,0,99.692,0,1,79.846
7333,1724,0,100,0,1,80
7340,1724,0,99.237,0,1,79.6185
7341,1724,0,100,0,1,80
7343,1724,0,100,0,3,100
7345,1724,0,100,0,1,80
7347,1724,0,100,0,1,80
7351,1724,0,100,0,1,80
7355,1724,0,100,0,2,90
7358,1724,0,100,0,1,80
7359,1724,0,100,0,1,80
7361,1724,0,91.401,0,1,75.7005
7362,1724,0,100,0,1,80
7367,1724,0,99.037,0,1,79.5185
7380,1724,0,99.444,0,1,79.722
7386,1724,0,100,0,1,80
7388,1724,0,100,0,1,80
7390,1724,0,100,0,2,90
7391,1724,0,99.699,0,1,79.8495
7392,1724,0,100,0,1,80
7400,1724,0,100,0,1,80
7403,1724,0,100,0,1,80
7405,1724,0,100,0,1,80
7408,1724,0,100,0,1,80
7409,1724,0,100,0,1,80
7410,1724,0,100,0,1,80
7414,1724,0,100,0,1,80
7416,1724,0,100,0,1,80
7417,1724,0,100,0,1,80
7418,1724,0,100,0,1,80
7425,1724,0,100,0,2,90
7430,1724,0,99.64,0,1,79.82
7433,1724,0,100,0,1,80
7436,1724,0,100,0,1,80
7438,1724,0,99.781,0,1,79.8905
7440,1724,0,100,0,1,80
7446,1724,0,98.563,0,1,79.2815
7448,1724,0,100,0,1,80
7450,1724,0,100,0,1,80
7451,1724,0,100,0,1,80
7452,1724,0,100,0,1,80
7453,1724,0,100,0,1,80
7455,1724,0,100,0,1,80
7456,1724,0,100,0,1,80
7461,1724,0,99.85,0,1,79.925
7463,1724,0,100,0,3,100
7467,1724,0,100,0,2,90
7469,1724,0,100,0,3,100
7471,1724,0,100,0,1,80
7472,1724,0,99.852,0,1,79.926
7475,1724,0,100,0,1,80
7481,1724,0,100,0,1,80
7482,1724,0,100,0,3,100
7487,1724,0,100,0,1,80
7499,1724,0,100,0,1,80
7514,1724,0,100,0,1,80
7518,1724,0,100,0,1,80
7520,1724,0,99.845,0,1,79.9225
7524,1724,0,99.86,0,1,79.93
7526,1724,0,100,0,1,80
7529,1724,0,100,0,1,80
7530,1724,0,100,0,1,80
7540,1724,0,100,0,1,80
7542,1724,0,100,0,1,80
7543,1724,0,100,0,1,80
7544,1724,0,100,0,2,90
7546,1724,0,100,0,1,80
7547,1724,0,100,0,1,80
7548,1724,0,100,0,1,80
7550,1724,0,99.717,0,1,79.8585
7553,1724,0,99.848,0,1,79.924
7558,1724,0,100,0,1,80
7563,1724,0,100,0,1,80
7566,1724,0,100,0,1,80
7567,1724,0,100,0,1,80
7584,1724,0,99.696,0,1,79.848
7587,1724,0,98.168,0,1,79.084
7594,1724,0,100,0,1,80
7604,1724,0,99.667,0,1,79.8335
7605,1724,0,99.873,0,2,89.9365
7609,1724,0,100,0,1,80
7615,1724,0,100,0,2,90
7616,1724,0,99.79,0,1,79.895
7619,1724,0,98.929,0,1,79.4645
7623,1724,0,100,0,1,80
7635,1724,0,100,0,1,80
7637,1724,0,100,0,1,80
7640,1724,0,100,0,1,80
7647,1724,0,100,0,1,80
7648,1724,0,100,0,1,80
7650,1724,0,100,0,1,80
7654,1724,0,100,0,1,80
7656,1724,0,100,0,1,80
7659,1724,0,100,0,1,80
7660,1724,0,100,0,1,80
7662,1724,0,100,0,1,80
7663,1724,0,100,0,1,80
7665,1724,0,96.193,0,2,88.0965
7666,1724,0,100,0,1,80
7667,1724,0,100,0,1,80
7668,1724,0,100,0,3,100
7669,1724,0,98.492,0,1,79.246
7670,1724,0,100,0,1,80
7671,1724,0,100,0,1,80
7672,1724,0,100,0,1,80
7674,1724,0,100,0,1,80
7677,1724,0,95.506,0,1,77.753
7678,1724,0,100,0,1,80
7684,1724,0,100,0,1,80
7688,1724,0,100,0,1,80
7690,1724,0,100,0,1,80
7696,1724,0,100,0,2,90
7704,1724,0,97.8835,0,2,88.94175
7715,1724,0,100,0,1,80
7716,1724,0,99.701,0,1,79.8505
7730,1724,0,100,0,1,80
7732,1724,0,100,0,1,80
7733,1724,0,100,0,1,80
7735,1724,0,100,0,1,80
7738,1724,0,100,0,1,80
7740,1724,0,100,0,1,80
7743,1724,0,100,0,1,80
7744,1724,0,100,0,1,80
7745,1724,0,100,0,1,80
7746,1724,0,100,0,1,80
7747,1724,0,100,0,1,80
7748,1724,0,100,0,1,80
7750,1724,0,100,0,1,80
7753,1724,0,100,0,1,80
7755,1724,0,93.925,0,2,86.9625
7756,1724,0,100,0,2,90
7758,1724,0,100,0,1,80
7762,1724,0,100,0,1,80
7765,1724,0,100,0,2,90
7769,1724,0,100,0,1,80
7779,1724,0,100,0,1,80
7786,1724,0,100,0,1,80
7787,1724,0,100,0,1,80
7790,1724,0,100,0,1,80
7791,1724,0,100,0,3,100
7792,1724,0,100,0,1,80
7795,1724,0,100,0,1,80
7797,1724,0,99.825,0,1,79.9125
7799,1724,0,100,0,1,80
7802,1724,0,100,0,1,80
7807,1724,0,94.34,0,6,127.17
7808,1724,0,99.551,0,1,79.7755
7812,1724,0,95.1725,0,2,87.58625
7813,1724,0,100,0,1,80
7814,1724,0,99.714,0,1,79.857
7815,1724,0,100,0,1,80
7818,1724,0,100,0,1,80
7819,1724,0,100,0,1,80
7826,1724,0,99.403,0,1,79.7015
7828,1724,0,100,0,1,80
7829,1724,0,100,0,1,80
7834,1724,0,99.654,0,1,79.827
7835,1724,0,95.7865,0,2,87.89325
7836,1724,0,100,0,1,80
7840,1724,0,100,0,1,80
7845,1724,0,100,0,1,80
7846,1724,0,100,0,1,80
7851,1724,0,100,0,1,80
7860,1724,0,100,0,2,90
7863,1724,0,100,0,1,80
7864,1724,0,96.347,0,1,78.1735
7865,1724,0,100,0,1,80
7867,1724,0,100,0,1,80
7870,1724,0,100,0,1,80
7871,1724,0,100,0,1,80
7880,1724,0,100,0,1,80
7884,1724,0,100,0,1,80
7889,1724,0,100,0,1,80
7890,1724,0,98.881,0,2,89.4405
7894,1724,0,100,0,1,80
7896,1724,0,100,0,1,80
7897,1724,0,99.852,0,1,79.926
7900,1724,0,100,0,1,80
7915,1724,0,95.423,0,1,77.7115
7916,1724,0,100,0,1,80
7918,1724,0,100,0,1,80
7919,1724,0,99.573,0,1,79.7865
7923,1724,0,100,0,1,80
7925,1724,0,99.69,0,1,79.845
7936,1724,0,100,0,2,90
7939,1724,0,94.34,0,6,127.17
7941,1724,0,99.649,0,1,79.8245
7942,1724,0,100,0,1,80
7944,1724,0,99.18,0,1,79.59
7945,1724,0,100,0,1,80
7946,1724,0,100,0,1,80
7948,1724,0,99.813,0,1,79.9065
7951,1724,0,100,0,1,80
7954,1724,0,99.845,0,1,79.9225
7955,1724,0,100,0,1,80
7956,1724,0,100,0,1,80
7960,1724,0,100,0,1,80
7963,1724,0,99.844,0,1,79.922
7964,1724,0,100,0,1,80
7967,1724,0,96.954,0,1,78.477
7968,1724,0,100,0,1,80
7970,1724,0,100,0,1,80
7973,1724,0,94.413,0,1,77.2065
7976,1724,0,100,0,1,80
7978,1724,0,98.876,0,1,79.438
7983,1724,0,97.112,0,1,78.556
7985,1724,0,94.779,0,2,87.3895
7991,1724,0,99.561,0,1,79.7805
7993,1724,0,100,0,1,80
7995,1724,0,99.566,0,1,79.783
7996,1724,0,100,0,1,80
8002,1724,0,96.532,0,1,78.266
8005,1724,0,100,0,1,80
8007,1724,0,100,0,1,80
8010,1724,0,100,0,1,80
8013,1724,0,99.705,0,1,79.8525
8016,1724,0,100,0,1,80
8018,1724,0,100,0,1,80
8019,1724,0,99.853,0,1,79.9265
8021,1724,0,100,0,1,80
8025,1724,0,100,0,1,80
8026,1724,0,94.709,0,1,77.3545
8029,1724,0,100,0,1,80
8034,1724,0,100,0,1,80
8037,1724,0,100,0,1,80
8042,1724,0,99.806,0,1,79.903
8043,1724,0,100,0,1,80
8047,1724,0,100,0,1,80
8052,1724,0,100,0,1,80
8056,1724,0,100,0,2,90
8059,1724,0,100,0,1,80
8061,1724,0,100,0,1,80
8062,1724,0,100,0,1,80
8063,1724,0,97.8835,0,2,88.94175
8064,1724,0,100,0,1,80
8067,1724,0,100,0,1,80
8071,1724,0,100,0,1,80
8072,1724,0,100,0,1,80
8073,1724,0,100,0,1,80
8075,1724,0,100,0,1,80
8076,1724,0,100,0,1,80
8078,1724,0,99.708,0,1,79.854
8079,1724,0,100,0,1,80
8080,1724,0,100,0,1,80
8082,1724,0,99.832,0,1,79.916
8083,1724,0,100,0,1,80
8085,1724,0,99.828,0,1,79.914
8087,1724,0,99.709,0,1,79.8545
8089,1724,0,100,0,1,80
8090,1724,0,100,0,1,80
8097,1724,0,100,0,1,80
8102,1724,0,99.841,0,1,79.9205
