seqno,configno,distance,medianpercid,medianeval,hits,fitnessScore
8104,1724,0,100,0,2,90
8110,1724,0,100,0,1,80
8111,1724,0,99.851,0,1,79.9255
8116,1724,0,100,0,1,80
8119,1724,0,100,0,1,80
8120,1724,0,100,0,1,80
8121,1724,0,100,0,1,80
8122,1724,0,99.848,0,1,79.924
8126,1724,0,100,0,1,80
8129,1724,0,100,0,1,80
8135,1724,0,100,0,1,80
8137,1724,0,100,0,1,80
8138,1724,0,99.778,0,1,79.889
8139,1724,0,99.843,0,1,79.9215
8149,1724,0,99.856,0,1,79.928
8150,1724,0,100,0,1,80
8151,1724,0,98.363,0,1,79.1815
8152,1724,0,93.925,0,2,86.9625
8154,1724,0,100,0,1,80
8158,1724,0,100,0,1,80
8161,1724,0,100,0,1,80
8163,1724,0,100,0,1,80
8167,1724,0,100,0,1,80
8173,1724,0,99.499,0,1,79.7495
8174,1724,0,100,0,1,80
8176,1724,0,100,0,1,80
8186,1724,0,100,0,1,80
8189,1724,0,100,0,1,80
8190,1724,0,100,0,1,80
8192,1724,0,99.841,0,1,79.9205
8195,1724,0,99.846,0,1,79.923
8197,1724,0,100,0,1,80
8201,1724,0,100,0,1,80
8203,1724,0,99.775,0,1,79.8875
8205,1724,0,100,0,1,80
8206,1724,0,95.7865,0,2,87.89325
8207,1724,0,100,0,1,80
8208,1724,0,100,0,1,80
8209,1724,0,100,0,1,80
8212,1724,0,95.7865,0,2,87.89325
8218,1724,0,100,0,1,80
8220,1724,0,100,0,1,80
8222,1724,0,100,0,1,80
8223,1724,0,100,0,1,80
8228,1724,0,100,0,1,80
8237,1724,0,100,0,1,80
8238,1724,0,99.808,0,1,79.904
8239,1724,0,99.85,0,1,79.925
8240,1724,0,100,0,1,80
8249,1724,0,93.925,0,2,86.9625
8250,1724,0,99.694,0,1,79.847
8252,1724,0,99.767,0,2,89.8835
8253,1724,0,100,0,1,80
8255,1724,0,100,0,1,80
8258,1724,0,100,0,1,80
8261,1724,0,100,0,1,80
8267,1724,0,100,0,1,80
8275,1724,0,100,0,1,80
8276,1724,0,100,0,1,80
8279,1724,0,100,0,1,80
8281,1724,0,100,0,1,80
8284,1724,0,100,0,1,80
8285,1724,0,99.843,0,1,79.9215
8287,1724,0,100,0,1,80
8288,1724,0,100,0,1,80
8289,1724,0,100,0,1,80
8293,1724,0,98.762,0,1,79.381
8294,1724,0,100,0,1,80
8296,1724,0,100,0,1,80
8303,1724,0,100,0,1,80
8305,1724,0,100,0,1,80
8306,1724,0,99.567,0,1,79.7835
8307,1724,0,100,0,1,80
8310,1724,0,100,0,1,80
8316,1724,0,100,0,1,80
8318,1724,0,100,0,1,80
8322,1724,0,100,0,1,80
8324,1724,0,100,0,1,80
8328,1724,0,100,0,1,80
8332,1724,0,100,0,2,90
8334,1724,0,100,0,1,80
8335,1724,0,100,0,1,80
8336,1724,0,100,0,1,80
8337,1724,0,99.854,0,1,79.927
8338,1724,0,100,0,2,90
8339,1724,0,99.853,0,1,79.9265
8341,1724,0,100,0,1,80
8342,1724,0,100,0,1,80
8343,1724,0,100,0,1,80
8346,1724,0,99.7565,0,2,89.87825
8348,1724,0,100,0,1,80
8349,1724,0,100,0,1,80
8350,1724,0,100,0,1,80
8353,1724,0,100,0,1,80
8355,1724,0,100,0,1,80
8356,1724,0,100,0,1,80
8357,1724,0,100,0,1,80
8362,1724,0,100,0,1,80
8363,1724,0,100,0,1,80
8364,1724,0,100,0,1,80
8366,1724,0,100,0,1,80
8368,1724,0,100,0,1,80
8369,1724,0,100,0,1,80
8371,1724,0,99.852,0,1,79.926
8374,1724,0,100,0,1,80
8386,1724,0,100,0,1,80
8393,1724,0,100,0,1,80
8394,1724,0,95.763,0,1,77.8815
8397,1724,0,100,0,1,80
8398,1724,0,99.854,0,1,79.927
8402,1724,0,100,0,1,80
8403,1724,0,100,0,1,80
8404,1724,0,100,0,1,80
8413,1724,0,100,0,1,80
8416,1724,0,99.281,0,1,79.6405
8417,1724,0,100,0,1,80
8422,1724,0,99.824,0,1,79.912
8424,1724,0,97.333,0,3,98.6665
8426,1724,0,100,0,1,80
8432,1724,0,96.364,0,1,78.182
8433,1724,0,100,0,1,80
8460,1724,0,100,0,1,80
8464,1724,0,94.643,0,1,77.3215
8467,1724,0,100,0,2,90
8469,1724,0,100,0,1,80
8473,1724,0,100,0,1,80
8475,1724,0,100,0,1,80
8478,1724,0,98.8475,0,2,89.42375
8480,1724,0,99.851,0,1,79.9255
8481,1724,0,99.848,0,1,79.924
8483,1724,0,99.112,0,1,79.556
8484,1724,0,96.193,0,1,78.0965
8485,1724,0,100,0,1,80
8491,1724,0,100,0,1,80
8492,1724,0,97.183,0,1,78.5915
8495,1724,0,99.821,0,1,79.9105
8496,1724,0,100,0,1,80
8497,1724,0,100,0,1,80
8500,1724,0,100,0,1,80
8501,1724,0,94.708,0,2,87.354
8502,1724,0,91.7405,0,2,85.87025
8503,1724,0,99.55,0,1,79.775
8504,1724,0,99.693,0,1,79.8465
8505,1724,0,99.851,0,1,79.9255
8509,1724,0,99.725,0,1,79.8625
8511,1724,0,100,0,1,80
8513,1724,0,100,0,1,80
8516,1724,0,100,0,1,80
8517,1724,0,100,0,1,80
8519,1724,0,96.3635,0,2,88.18175
8521,1724,0,100,0,2,90
8525,1724,0,100,0,1,80
8529,1724,0,100,0,1,80
8531,1724,0,96.02,0,1,78.01
8538,1724,0,99.648,0,1,79.824
8540,1724,0,100,0,1,80
8542,1724,0,100,0,1,80
8543,1724,0,100,0,1,80
8544,1724,0,99.85,0,1,79.925
8545,1724,0,100,0,2,90
8547,1724,0,100,0,1,80
8550,1724,0,100,0,1,80
8551,1724,0,99.846,0,1,79.923
8552,1724,0,100,0,1,80
8556,1724,0,100,0,1,80
8558,1724,0,95.7865,0,2,87.89325
8559,1724,0,100,0,1,80
8561,1724,0,100,0,1,80
8562,1724,0,100,0,1,80
8564,1724,0,100,0,1,80
8569,1724,0,100,0,1,80
8572,1724,0,99.849,0,1,79.9245
8576,1724,0,100,0,1,80
8580,1724,0,100,0,1,80
8583,1724,0,100,0,1,80
8584,1724,0,100,0,1,80
8586,1724,0,100,0,1,80
8593,1724,0,100,0,1,80
8603,1724,0,99.847,0,1,79.9235
8606,1724,0,100,0,1,80
8610,1724,0,100,0,1,80
8611,1724,0,100,0,1,80
8612,1724,0,100,0,1,80
8614,1724,0,100,0,1,80
8617,1724,0,100,0,1,80
8620,1724,0,99.839,0,1,79.9195
8624,1724,0,99.849,0,1,79.9245
8630,1724,0,99.842,0,1,79.921
8632,1724,0,100,0,1,80
8633,1724,0,99.843,0,1,79.9215
8634,1724,0,100,0,1,80
8635,1724,0,99.391,0,1,79.6955
8639,1724,0,100,0,1,80
8642,1724,0,99.7495,0,2,89.87475
8643,1724,0,100,0,1,80
8644,1724,0,100,0,1,80
8648,1724,0,100,0,1,80
8650,1724,0,100,0,1,80
8651,1724,0,95.238,0,1,77.619
8657,1724,0,100,0,1,80
8659,1724,0,100,0,1,80
8660,1724,0,100,0,1,80
8661,1724,0,99.842,0,1,79.921
8662,1724,0,100,0,1,80
8665,1724,0,100,0,1,80
8672,1724,0,100,0,1,80
8676,1724,0,100,0,1,80
8677,1724,0,100,0,1,80
8680,1724,0,100,0,1,80
8683,1724,0,100,0,1,80
8693,1724,0,100,0,1,80
8694,1724,0,99.845,0,1,79.9225
8697,1724,0,100,0,1,80
8698,1724,0,100,0,1,80
8700,1724,0,99.748,0,1,79.874
8701,1724,0,100,0,1,80
8703,1724,0,100,0,1,80
8705,1724,0,100,0,1,80
8706,1724,0,100,0,1,80
8707,1724,0,100,0,1,80
8708,1724,0,99.71,0,1,79.855
8710,1724,0,100,0,3,100
8713,1724,0,100,0,1,80
8714,1724,0,100,0,1,80
8716,1724,0,99.747,0,1,79.8735
8718,1724,0,100,0,1,80
8719,1724,0,100,0,1,80
8721,1724,0,100,0,3,100
8724,1724,0,100,0,1,80
8726,1724,0,100,0,1,80
8737,1724,0,100,0,1,80
8739,1724,0,97.8835,0,2,88.94175
8745,1724,0,99.554,0,1,79.777
8750,1724,0,99.391,0,1,79.6955
8752,1724,0,100,0,1,80
8765,1724,0,99.847,0,1,79.9235
8766,1724,0,100,0,1,80
8769,1724,0,100,0,1,80
8772,1724,0,93.467,0,1,76.7335
8777,1724,0,100,0,1,80
8778,1724,0,100,0,1,80
8779,1724,0,100,0,1,80
8780,1724,0,100,0,1,80
8783,1724,0,100,0,1,80
8785,1724,0,100,0,1,80
8786,1724,0,100,0,1,80
8788,1724,0,100,0,1,80
8789,1724,0,100,0,1,80
8790,1724,0,100,0,2,90
8791,1724,0,100,0,1,80
8792,1724,0,94.909,0,2,87.4545
8794,1724,0,100,0,1,80
8795,1724,0,100,0,1,80
8796,1724,0,99.845,0,1,79.9225
8801,1724,0,100,0,1,80
8804,1724,0,100,0,1,80
8812,1724,0,97.746,0,1,78.873
8819,1724,0,100,0,1,80
8820,1724,0,100,0,1,80
8822,1724,0,100,0,1,80
8823,1724,0,99.39,0,1,79.695
8826,1724,0,100,0,1,80
8830,1724,0,100,0,1,80
8836,1724,0,100,0,1,80
8837,1724,0,99.694,0,1,79.847
8838,1724,0,100,0,1,80
8839,1724,0,100,0,1,80
8843,1724,0,100,0,1,80
8845,1724,0,93.925,0,2,86.9625
8846,1724,0,100,0,1,80
8848,1724,0,100,0,1,80
8850,1724,0,100,0,1,80
8851,1724,0,100,0,1,80
8853,1724,0,100,0,1,80
8857,1724,0,100,0,1,80
8860,1724,0,100,0,1,80
8862,1724,0,100,0,1,80
8868,1724,0,100,0,1,80
8869,1724,0,100,0,1,80
8870,1724,0,100,0,1,80
8873,1724,0,99.705,0,1,79.8525
8875,1724,0,100,0,1,80
8876,1724,0,99.846,0,1,79.923
8884,1724,0,100,0,1,80
8886,1724,0,100,0,1,80
8888,1724,0,100,0,1,80
8894,1724,0,99.85,0,1,79.925
8895,1724,0,100,0,1,80
8897,1724,0,100,0,1,80
8898,1724,0,100,0,2,90
8900,1724,0,100,0,1,80
8905,1724,0,100,0,1,80
8910,1724,0,100,0,1,80
8913,1724,0,97.8835,0,2,88.94175
8918,1724,0,100,0,1,80
8921,1724,0,99.549,0,1,79.7745
8923,1724,0,100,0,2,90
8930,1724,0,100,0,1,80
8931,1724,0,100,0,1,80
8940,1724,0,100,0,1,80
8941,1724,0,100,0,2,90
8950,1724,0,100,0,1,80
8951,1724,0,100,0,1,80
8953,1724,0,100,0,1,80
8954,1724,0,100,0,1,80
8955,1724,0,100,0,2,90
8960,1724,0,100,0,1,80
8964,1724,0,100,0,1,80
8966,1724,0,100,0,1,80
8969,1724,0,100,0,1,80
8970,1724,0,100,0,1,80
8972,1724,0,100,0,1,80
8973,1724,0,100,0,1,80
8975,1724,0,100,0,1,80
8977,1724,0,100,0,1,80
8980,1724,0,100,0,1,80
8983,1724,0,100,0,1,80
8984,1724,0,100,0,1,80
8985,1724,0,100,0,1,80
8988,1724,0,99.843,0,1,79.9215
8990,1724,0,99.757,0,1,79.8785
8991,1724,0,99.848,0,1,79.924
8995,1724,0,100,0,2,90
8999,1724,0,100,0,1,80
9001,1724,0,100,0,1,80
9002,1724,0,100,0,1,80
9004,1724,0,100,0,2,90
9005,1724,0,100,0,1,80
9012,1724,0,100,0,1,80
9014,1724,0,100,0,1,80
9017,1724,0,100,0,1,80
9019,1724,0,100,0,1,80
9021,1724,0,100,0,1,80
9026,1724,0,100,0,1,80
9028,1724,0,95.5345,0,2,87.76725
9029,1724,0,100,0,1,80
9031,1724,0,100,0,1,80
9032,1724,0,100,0,1,80
9034,1724,0,100,0,1,80
9040,1724,0,100,0,1,80
9041,1724,0,100,0,1,80
9044,1724,0,100,0,1,80
9045,1724,0,100,0,1,80
9048,1724,0,100,0,1,80
9049,1724,0,99.831,0,1,79.9155
9055,1724,0,97.778,0,1,78.889
9057,1724,0,100,0,1,80
9060,1724,0,100,0,1,80
9061,1724,0,91.9565,0,2,85.97825
9063,1724,0,100,0,1,80
9064,1724,0,100,0,1,80
9065,1724,0,100,0,1,80
9067,1724,0,99.84,0,1,79.92
9070,1724,0,100,0,1,80
9078,1724,0,100,0,1,80
9082,1724,0,100,0,1,80
9088,1724,0,100,0,1,80
9090,1724,0,100,0,1,80
9091,1724,0,100,0,1,80
9092,1724,0,100,0,1,80
9094,1724,0,98.276,0,1,79.138
9096,1724,0,100,0,1,80
9098,1724,0,100,0,1,80
9103,1724,0,100,0,1,80
9104,1724,0,100,0,1,80
9105,1724,0,100,0,1,80
9108,1724,0,100,0,1,80
9111,1724,0,100,0,1,80
9113,1724,0,99.829,0,1,79.9145
9115,1724,0,100,0,1,80
9116,1724,0,100,0,1,80
9117,1724,0,95,0,1,77.5
9118,1724,0,100,0,1,80
9120,1724,0,100,0,1,80
9121,1724,0,99.844,0,1,79.922
9128,1724,0,99.708,0,1,79.854
9133,1724,0,98.807,0,1,79.4035
9134,1724,0,99.846,0,1,79.923
9140,1724,0,100,0,1,80
9148,1724,0,100,0,1,80
9149,1724,0,99.855,0,1,79.9275
9153,1724,0,99.842,0,1,79.921
9155,1724,0,100,0,1,80
9164,1724,0,94.834,0,2,87.417
9168,1724,0,100,0,1,80
9171,1724,0,99.846,0,1,79.923
9178,1724,0,100,0,1,80
9179,1724,0,100,0,1,80
9180,1724,0,99.559,0,1,79.7795
9181,1724,0,100,0,1,80
9182,1724,0,100,0,1,80
9183,1724,0,100,0,1,80
9184,1724,0,99.845,0,1,79.9225
9192,1724,0,100,0,1,80
9194,1724,0,100,0,2,90
9196,1724,0,100,0,1,80
9198,1724,0,100,0,1,80
9201,1724,0,100,0,3,100
9204,1724,0,99.6115,0,2,89.80575
9206,1724,0,100,0,1,80
9213,1724,0,99.848,0,1,79.924
9214,1724,0,100,0,1,80
9215,1724,0,100,0,1,80
9216,1724,0,99.528,0,1,79.764
9218,1724,0,100,0,1,80
9221,1724,0,100,0,1,80
9223,1724,0,94.34,0,6,127.17
9224,1724,0,99.799,0,1,79.8995
9232,1724,0,99.759,0,2,89.8795
9234,1724,0,100,0,1,80
9235,1724,0,99.386,0,1,79.693
9241,1724,0,100,0,1,80
9245,1724,0,100,0,1,80
9246,1724,0,100,0,1,80
9248,1724,0,100,0,1,80
9249,1724,0,100,0,1,80
9258,1724,0,100,0,1,80
9266,1724,0,99.8,0,1,79.9
9267,1724,0,100,0,1,80
9272,1724,0,100,0,1,80
9274,1724,0,100,0,3,100
9278,1724,0,100,0,1,80
9279,1724,0,99.451,0,1,79.7255
9284,1724,0,100,0,1,80
9285,1724,0,100,0,1,80
9286,1724,0,100,0,1,80
9288,1724,0,100,0,1,80
9289,1724,0,100,0,1,80
9291,1724,0,100,0,1,80
9293,1724,0,99.808,0,1,79.904
9294,1724,0,100,0,1,80
9296,1724,0,100,0,1,80
9297,1724,0,90,0,2,85
9298,1724,0,100,0,1,80
9304,1724,0,100,0,1,80
9306,1724,0,99.846,0,1,79.923
9309,1724,0,99.842,0,1,79.921
9310,1724,0,99.819,0,1,79.9095
9312,1724,0,94.34,0,6,127.17
9314,1724,0,100,0,1,80
9316,1724,0,100,0,1,80
9319,1724,0,100,0,1,80
9320,1724,0,100,0,2,90
9321,1724,0,94.608,0,1,77.304
9323,1724,0,100,0,1,80
9325,1724,0,100,0,2,90
9326,1724,0,100,0,1,80
9329,1724,0,100,0,1,80
9330,1724,0,100,0,1,80
9331,1724,0,99.418,0,1,79.709
9333,1724,0,100,0,1,80
9334,1724,0,100,0,3,100
9336,1724,0,94.834,0,2,87.417
9344,1724,0,99.833,0,1,79.9165
9345,1724,0,100,0,1,80
9346,1724,0,100,0,1,80
9347,1724,0,99.708,0,1,79.854
9350,1724,0,100,0,1,80
9352,1724,0,100,0,1,80
9354,1724,0,96.809,0,1,78.4045
9355,1724,0,100,0,1,80
9358,1724,0,100,0,1,80
9359,1724,0,100,0,1,80
9364,1724,0,100,0,1,80
9376,1724,0,100,0,1,80
9377,1724,0,100,0,1,80
9378,1724,0,100,0,1,80
9383,1724,0,100,0,1,80
9389,1724,0,100,0,1,80
9390,1724,0,97.608,0,1,78.804
9393,1724,0,100,0,1,80
9394,1724,0,100,0,1,80
9398,1724,0,97.638,0,1,78.819
9399,1724,0,100,0,1,80
9406,1724,0,100,0,1,80
9413,1724,0,100,0,1,80
9414,1724,0,99.399,0,1,79.6995
9416,1724,0,99.424,0,1,79.712
9420,1724,0,100,0,1,80
9422,1724,0,100,0,1,80
9423,1724,0,100,0,1,80
9424,1724,0,99.853,0,1,79.9265
9426,1724,0,100,0,1,80
9431,1724,0,100,0,1,80
9432,1724,0,100,0,1,80
9436,1724,0,100,0,1,80
9439,1724,0,100,0,1,80
9440,1724,0,99.853,0,1,79.9265
9441,1724,0,100,0,1,80
9444,1724,0,100,0,1,80
9445,1724,0,100,0,1,80
9448,1724,0,100,0,1,80
9456,1724,0,95.215,0,1,77.6075
9457,1724,0,100,0,1,80
9463,1724,0,100,0,1,80
9467,1724,0,100,0,1,80
9468,1724,0,100,0,1,80
9471,1724,0,100,0,1,80
9472,1724,0,98.667,0,1,79.3335
9473,1724,0,100,0,1,80
9475,1724,0,97.838,0,1,78.919
9476,1724,0,97.8725,0,2,88.93625
9482,1724,0,100,0,1,80
9483,1724,0,100,0,1,80
9487,1724,0,100,0,1,80
9488,1724,0,100,0,1,80
9490,1724,0,100,0,1,80
9500,1724,0,100,0,1,80
9501,1724,0,100,0,1,80
9504,1724,0,100,0,1,80
9505,1724,0,99.407,0,1,79.7035
9507,1724,0,100,0,2,90
9513,1724,0,100,0,1,80
9514,1724,0,98.966,0,1,79.483
9516,1724,0,100,0,3,100
9520,1724,0,100,0,1,80
9523,1724,0,99.817,0,1,79.9085
9524,1724,0,98.978,0,1,79.489
9528,1724,0,100,0,1,80
9535,1724,0,100,0,1,80
9544,1724,0,100,0,1,80
9547,1724,0,99.847,0,1,79.9235
9548,1724,0,100,0,1,80
9549,1724,0,100,0,1,80
9551,1724,0,100,0,1,80
9555,1724,0,99.423,0,1,79.7115
9557,1724,0,94.886,0,1,77.443
9559,1724,0,99.566,0,1,79.783
9561,1724,0,99.65,0,1,79.825
9564,1724,0,100,0,1,80
9569,1724,0,98.78,0,1,79.39
9573,1724,0,99.333,0,1,79.6665
9578,1724,0,100,0,1,80
9579,1724,0,100,0,1,80
9582,1724,0,100,0,1,80
9584,1724,0,100,0,1,80
9587,1724,0,100,0,1,80
9588,1724,0,97.085,0,1,78.5425
9598,1724,0,100,0,1,80
9618,1724,0,100,0,1,80
9619,1724,0,100,0,1,80
9620,1724,0,100,0,1,80
9621,1724,0,100,0,1,80
9623,1724,0,100,0,3,100
9634,1724,0,100,0,1,80
9636,1724,0,100,0,1,80
9641,1724,0,100,0,1,80
9642,1724,0,100,0,1,80
9648,1724,0,100,0,1,80
9650,1724,0,100,0,1,80
9657,1724,0,100,0,1,80
9658,1724,0,99.7555,0,2,89.87775
9659,1724,0,100,0,3,100
9660,1724,0,100,0,1,80
9662,1724,0,100,0,1,80
9663,1724,0,100,0,1,80
9664,1724,0,100,0,1,80
9667,1724,0,100,0,1,80
9674,1724,0,100,0,1,80
9676,1724,0,100,0,1,80
9677,1724,0,100,0,1,80
9680,1724,0,100,0,1,80
9681,1724,0,98.765,0,1,79.3825
9682,1724,0,100,0,1,80
9685,1724,0,100,0,1,80
9686,1724,0,100,0,1,80
9688,1724,0,100,0,2,90
9695,1724,0,100,0,1,80
9698,1724,0,99.548,0,1,79.774
9700,1724,0,100,0,1,80
9701,1724,0,100,0,1,80
9707,1724,0,99.853,0,1,79.9265
9709,1724,0,100,0,2,90
9710,1724,0,100,0,2,90
9713,1724,0,100,0,1,80
9714,1724,0,100,0,1,80
9715,1724,0,100,0,1,80
9716,1724,0,100,0,1,80
9725,1724,0,100,0,1,80
9727,1724,0,99.772,0,2,89.886
9729,1724,0,100,0,1,80
9730,1724,0,100,0,1,80
9731,1724,0,99.841,0,1,79.9205
9732,1724,0,100,0,1,80
9733,1724,0,100,0,1,80
9734,1724,0,99.842,0,1,79.921
9735,1724,0,100,0,1,80
9737,1724,0,100,0,1,80
9741,1724,0,100,0,1,80
9746,1724,0,100,0,1,80
9747,1724,0,100,0,1,80
9748,1724,0,100,0,1,80
9750,1724,0,100,0,1,80
9751,1724,0,100,0,1,80
9752,1724,0,100,0,1,80
9754,1724,0,100,0,1,80
9757,1724,0,100,0,1,80
9759,1724,0,97.372,0,1,78.686
9761,1724,0,100,0,1,80
9769,1724,0,100,0,3,100
9771,1724,0,100,0,1,80
9775,1724,0,99.699,0,1,79.8495
9777,1724,0,100,0,1,80
9778,1724,0,100,0,1,80
9779,1724,0,100,0,1,80
9780,1724,0,100,0,1,80
9785,1724,0,100,0,1,80
9786,1724,0,95.7865,0,2,87.89325
9787,1724,0,100,0,1,80
9790,1724,0,100,0,1,80
9791,1724,0,100,0,1,80
9799,1724,0,95.7865,0,2,87.89325
9800,1724,0,99.818,0,1,79.909
9803,1724,0,100,0,1,80
9804,1724,0,100,0,1,80
9805,1724,0,100,0,1,80
9811,1724,0,100,0,1,80
9813,1724,0,100,0,1,80
9817,1724,0,100,0,1,80
9821,1724,0,100,0,1,80
9823,1724,0,99.794,0,1,79.897
9826,1724,0,100,0,1,80
9829,1724,0,99.798,0,1,79.899
9832,1724,0,100,0,1,80
9835,1724,0,100,0,1,80
9839,1724,0,100,0,1,80
9841,1724,0,100,0,1,80
9842,1724,0,99.82,0,1,79.91
9844,1724,0,100,0,1,80
9845,1724,0,100,0,1,80
9847,1724,0,100,0,1,80
9849,1724,0,100,0,1,80
9850,1724,0,94.915,0,1,77.4575
9851,1724,0,100,0,1,80
9859,1724,0,100,0,1,80
9860,1724,0,100,0,1,80
9861,1724,0,100,0,1,80
9863,1724,0,100,0,1,80
9865,1724,0,97.8835,0,2,88.94175
9867,1724,0,99.7645,0,2,89.88225
9872,1724,0,99.713,0,1,79.8565
9873,1724,0,100,0,1,80
9879,1724,0,99.847,0,1,79.9235
9880,1724,0,95.833,0,1,77.9165
9881,1724,0,100,0,1,80
9888,1724,0,100,0,1,80
9898,1724,0,99.556,0,1,79.778
9904,1724,0,100,0,1,80
9905,1724,0,100,0,1,80
9907,1724,0,100,0,1,80
9916,1724,0,100,0,1,80
9917,1724,0,99.042,0,1,79.521
9918,1724,0,99.633,0,1,79.8165
9923,1724,0,100,0,3,100
9927,1724,0,100,0,1,80
9928,1724,0,100,0,1,80
9934,1724,0,100,0,1,80
9937,1724,0,100,0,1,80
9941,1724,0,100,0,1,80
9943,1724,0,100,0,1,80
9944,1724,0,100,0,1,80
9948,1724,0,100,0,1,80
9951,1724,0,100,0,1,80
9956,1724,0,100,0,1,80
9959,1724,0,100,0,1,80
9961,1724,0,100,0,1,80
9962,1724,0,100,0,1,80
9963,1724,0,100,0,1,80
9966,1724,0,98.485,0,1,79.2425
9969,1724,0,99.69,0,1,79.845
9970,1724,0,100,0,1,80
9975,1724,0,100,0,1,80
9978,1724,0,100,0,1,80
9979,1724,0,100,0,2,90
9987,1724,0,95.521,0,2,87.7605
9989,1724,0,100,0,1,80
9990,1724,0,99.415,0,1,79.7075
9992,1724,0,97.222,0,1,78.611
9994,1724,0,100,0,1,80
9997,1724,0,98.63,0,1,79.315
10000,1724,0,100,0,1,80