seqno,configno,hits,distance,averagepercid,averageeval,medianpercid,medianeval,w_dist,w_eval,fitnessScore
1,1,1,6,99.055,0,99.055,0,1.166666666,10,70.69416667
1,2,3,6,99.074,0,100,0,1.166666666,10,91.16666667
1,3,3,6,99.074,0,100,0,1.166666666,10,91.16666667
1,4,1,5,99.055,0,99.055,0,1.4,10,70.9275
1,5,1,6,99.055,0,99.055,0,1.166666666,10,70.69416667
1,6,1,6,99.055,0,99.055,0,1.166666666,10,70.69416667
1,7,3,6,99.074,0,100,0,1.166666666,10,91.16666667
1,8,3,6,99.074,0,100,0,1.166666666,10,91.16666667
1,9,1,5,99.055,0,99.055,0,1.4,10,70.9275
1,10,1,6,99.055,0,99.055,0,1.166666666,10,70.69416667
1,11,1,6,99.055,0,99.055,0,1.166666666,10,70.69416667
1,12,3,6,99.074,0,100,0,1.166666666,10,91.16666667
1,13,3,6,99.074,0,100,0,1.166666666,10,91.16666667
1,14,1,5,99.055,0,99.055,0,1.4,10,70.9275
1,15,1,6,99.055,0,99.055,0,1.166666666,10,70.69416667
1,16,1,6,99.055,0,99.055,0,1.166666666,10,70.69416667
1,17,3,6,99.074,0,100,0,1.166666666,10,91.16666667
1,18,3,6,99.074,0,100,0,1.166666666,10,91.16666667
1,19,1,5,99.055,0,99.055,0,1.4,10,70.9275
1,20,1,6,99.055,0,99.055,0,1.166666666,10,70.69416667
1,21,1,5,99.055,0,99.055,0,1.4,10,70.9275
1,22,3,5,99.074,0,100,0,1.4,10,91.4
1,23,3,5,99.074,0,100,0,1.4,10,91.4
1,24,1,4,99.055,0,99.055,0,1.75,10,71.2775
1,25,1,5,99.055,0,99.055,0,1.4,10,70.9275
1,26,1,6,99.055,0,99.055,0,1.166666666,10,70.69416667
1,27,3,6,99.074,0,100,0,1.166666666,10,91.16666667
1,28,3,6,99.074,0,100,0,1.166666666,10,91.16666667
1,29,1,5,99.055,0,99.055,0,1.4,10,70.9275
1,30,1,6,99.055,0,99.055,0,1.166666666,10,70.69416667
1,31,1,6,99.055,0,99.055,0,1.166666666,10,70.69416667
1,32,3,6,99.074,0,100,0,1.166666666,10,91.16666667
1,33,3,6,99.074,0,100,0,1.166666666,10,91.16666667
1,34,1,5,99.055,0,99.055,0,1.4,10,70.9275
1,35,1,6,99.055,0,99.055,0,1.166666666,10,70.69416667
1,36,1,6,99.055,0,99.055,0,1.166666666,10,70.69416667
1,37,3,6,99.074,0,100,0,1.166666666,10,91.16666667
1,38,3,6,99.074,0,100,0,1.166666666,10,91.16666667
1,39,1,5,99.055,0,99.055,0,1.4,10,70.9275
1,40,1,6,99.055,0,99.055,0,1.166666666,10,70.69416667
1,41,1,6,99.055,0,99.055,0,1.166666666,10,70.69416667
1,42,3,6,99.074,0,100,0,1.166666666,10,91.16666667
1,43,3,6,99.074,0,100,0,1.166666666,10,91.16666667
1,44,1,5,99.055,0,99.055,0,1.4,10,70.9275
1,45,1,6,99.055,0,99.055,0,1.166666666,10,70.69416667
1,46,1,5,99.055,0,99.055,0,1.4,10,70.9275
1,47,3,5,99.074,0,100,0,1.4,10,91.4
1,48,3,5,99.074,0,100,0,1.4,10,91.4
1,49,1,4,99.055,0,99.055,0,1.75,10,71.2775
1,50,1,5,99.055,0,99.055,0,1.4,10,70.9275
1,51,1,6,99.055,0,99.055,0,1.166666666,10,70.69416667
1,52,3,6,99.074,0,100,0,1.166666666,10,91.16666667
1,53,3,6,99.074,0,100,0,1.166666666,10,91.16666667
1,54,1,5,99.055,0,99.055,0,1.4,10,70.9275
1,55,1,6,99.055,0,99.055,0,1.166666666,10,70.69416667
1,56,1,6,99.055,0,99.055,0,1.166666666,10,70.69416667
1,57,3,6,99.074,0,100,0,1.166666666,10,91.16666667
1,58,3,6,99.074,0,100,0,1.166666666,10,91.16666667
1,59,1,5,99.055,0,99.055,0,1.4,10,70.9275
1,60,1,6,99.055,0,99.055,0,1.166666666,10,70.69416667
1,61,1,6,99.055,0,99.055,0,1.166666666,10,70.69416667
1,62,3,6,99.074,0,100,0,1.166666666,10,91.16666667
1,63,3,6,99.074,0,100,0,1.166666666,10,91.16666667
1,64,1,5,99.055,0,99.055,0,1.4,10,70.9275
1,65,1,6,99.055,0,99.055,0,1.166666666,10,70.69416667
1,66,1,6,99.055,0,99.055,0,1.166666666,10,70.69416667
1,67,3,6,99.074,0,100,0,1.166666666,10,91.16666667
1,68,3,6,99.074,0,100,0,1.166666666,10,91.16666667
1,69,1,5,99.055,0,99.055,0,1.4,10,70.9275
1,70,1,6,99.055,0,99.055,0,1.166666666,10,70.69416667
1,71,1,5,99.055,0,99.055,0,1.4,10,70.9275
1,72,3,5,99.074,0,100,0,1.4,10,91.4
1,73,3,5,99.074,0,100,0,1.4,10,91.4
1,74,1,4,99.055,0,99.055,0,1.75,10,71.2775
1,75,1,5,99.055,0,99.055,0,1.4,10,70.9275
1,76,1,5,99.055,0,99.055,0,1.4,10,70.9275
1,77,3,5,99.074,0,100,0,1.4,10,91.4
1,78,3,5,99.074,0,100,0,1.4,10,91.4
1,79,1,4,99.055,0,99.055,0,1.75,10,71.2775
1,80,1,5,99.055,0,99.055,0,1.4,10,70.9275
1,81,1,5,99.055,0,99.055,0,1.4,10,70.9275
1,82,3,5,99.074,0,100,0,1.4,10,91.4
1,83,3,5,99.074,0,100,0,1.4,10,91.4
1,84,1,4,99.055,0,99.055,0,1.75,10,71.2775
1,85,1,5,99.055,0,99.055,0,1.4,10,70.9275
1,86,1,5,99.055,0,99.055,0,1.4,10,70.9275
1,87,3,5,99.074,0,100,0,1.4,10,91.4
1,88,3,5,99.074,0,100,0,1.4,10,91.4
1,89,1,4,99.055,0,99.055,0,1.75,10,71.2775
1,90,1,5,99.055,0,99.055,0,1.4,10,70.9275
1,91,1,5,99.055,0,99.055,0,1.4,10,70.9275
1,92,3,5,99.074,0,100,0,1.4,10,91.4
1,93,3,5,99.074,0,100,0,1.4,10,91.4
1,94,1,4,99.055,0,99.055,0,1.75,10,71.2775
1,95,1,5,99.055,0,99.055,0,1.4,10,70.9275
1,96,1,4,99.055,0,99.055,0,1.75,10,71.2775
1,97,3,4,99.074,0,100,0,1.75,10,91.75
1,98,3,4,99.074,0,100,0,1.75,10,91.75
1,99,1,3,99.055,0,99.055,0,2.333333333,10,71.86083333
1,100,1,4,99.055,0,99.055,0,1.75,10,71.2775
2,1,1,6,100,0,100,0,1.166666666,10,71.16666667
2,2,1,6,100,0,100,0,1.166666666,10,71.16666667
2,3,1,6,100,0,100,0,1.166666666,10,71.16666667
2,4,1,5,100,0,100,0,1.4,10,71.4
2,5,1,6,100,0,100,0,1.166666666,10,71.16666667
2,6,1,6,100,0,100,0,1.166666666,10,71.16666667
2,7,1,6,100,0,100,0,1.166666666,10,71.16666667
2,8,1,6,100,0,100,0,1.166666666,10,71.16666667
2,9,1,5,100,0,100,0,1.4,10,71.4
2,10,1,6,100,0,100,0,1.166666666,10,71.16666667
2,11,1,6,100,0,100,0,1.166666666,10,71.16666667
2,12,1,6,100,0,100,0,1.166666666,10,71.16666667
2,13,1,6,100,0,100,0,1.166666666,10,71.16666667
2,14,1,5,100,0,100,0,1.4,10,71.4
2,15,1,6,100,0,100,0,1.166666666,10,71.16666667
2,16,1,6,100,0,100,0,1.166666666,10,71.16666667
2,17,1,6,100,0,100,0,1.166666666,10,71.16666667
2,18,1,6,100,0,100,0,1.166666666,10,71.16666667
2,19,1,5,100,0,100,0,1.4,10,71.4
2,20,1,6,100,0,100,0,1.166666666,10,71.16666667
2,21,1,5,100,0,100,0,1.4,10,71.4
2,22,1,5,100,0,100,0,1.4,10,71.4
2,23,1,5,100,0,100,0,1.4,10,71.4
2,24,1,4,100,0,100,0,1.75,10,71.75
2,25,1,5,100,0,100,0,1.4,10,71.4
2,26,1,6,100,0,100,0,1.166666666,10,71.16666667
2,27,1,6,100,0,100,0,1.166666666,10,71.16666667
2,28,1,6,100,0,100,0,1.166666666,10,71.16666667
2,29,1,5,100,0,100,0,1.4,10,71.4
2,30,1,6,100,0,100,0,1.166666666,10,71.16666667
2,31,1,6,100,0,100,0,1.166666666,10,71.16666667
2,32,1,6,100,0,100,0,1.166666666,10,71.16666667
2,33,1,6,100,0,100,0,1.166666666,10,71.16666667
2,34,1,5,100,0,100,0,1.4,10,71.4
2,35,1,6,100,0,100,0,1.166666666,10,71.16666667
2,36,1,6,100,0,100,0,1.166666666,10,71.16666667
2,37,1,6,100,0,100,0,1.166666666,10,71.16666667
2,38,1,6,100,0,100,0,1.166666666,10,71.16666667
2,39,1,5,100,0,100,0,1.4,10,71.4
2,40,1,6,100,0,100,0,1.166666666,10,71.16666667
2,41,1,6,100,0,100,0,1.166666666,10,71.16666667
2,42,1,6,100,0,100,0,1.166666666,10,71.16666667
2,43,1,6,100,0,100,0,1.166666666,10,71.16666667
2,44,1,5,100,0,100,0,1.4,10,71.4
2,45,1,6,100,0,100,0,1.166666666,10,71.16666667
2,46,1,5,100,0,100,0,1.4,10,71.4
2,47,1,5,100,0,100,0,1.4,10,71.4
2,48,1,5,100,0,100,0,1.4,10,71.4
2,49,1,4,100,0,100,0,1.75,10,71.75
2,50,1,5,100,0,100,0,1.4,10,71.4
2,51,1,6,100,0,100,0,1.166666666,10,71.16666667
2,52,1,6,100,0,100,0,1.166666666,10,71.16666667
2,53,1,6,100,0,100,0,1.166666666,10,71.16666667
2,54,1,5,100,0,100,0,1.4,10,71.4
2,55,1,6,100,0,100,0,1.166666666,10,71.16666667
2,56,1,6,100,0,100,0,1.166666666,10,71.16666667
2,57,1,6,100,0,100,0,1.166666666,10,71.16666667
2,58,1,6,100,0,100,0,1.166666666,10,71.16666667
2,59,1,5,100,0,100,0,1.4,10,71.4
2,60,1,6,100,0,100,0,1.166666666,10,71.16666667
2,61,1,6,100,0,100,0,1.166666666,10,71.16666667
2,62,1,6,100,0,100,0,1.166666666,10,71.16666667
2,63,1,6,100,0,100,0,1.166666666,10,71.16666667
2,64,1,5,100,0,100,0,1.4,10,71.4
2,65,1,6,100,0,100,0,1.166666666,10,71.16666667
2,66,1,6,100,0,100,0,1.166666666,10,71.16666667
2,67,1,6,100,0,100,0,1.166666666,10,71.16666667
2,68,1,6,100,0,100,0,1.166666666,10,71.16666667
2,69,1,5,100,0,100,0,1.4,10,71.4
2,70,1,6,100,0,100,0,1.166666666,10,71.16666667
2,71,1,5,100,0,100,0,1.4,10,71.4
2,72,1,5,100,0,100,0,1.4,10,71.4
2,73,1,5,100,0,100,0,1.4,10,71.4
2,74,1,4,100,0,100,0,1.75,10,71.75
2,75,1,5,100,0,100,0,1.4,10,71.4
2,76,1,5,100,0,100,0,1.4,10,71.4
2,77,1,5,100,0,100,0,1.4,10,71.4
2,78,1,5,100,0,100,0,1.4,10,71.4
2,79,1,4,100,0,100,0,1.75,10,71.75
2,80,1,5,100,0,100,0,1.4,10,71.4
2,81,1,5,100,0,100,0,1.4,10,71.4
2,82,1,5,100,0,100,0,1.4,10,71.4
2,83,1,5,100,0,100,0,1.4,10,71.4
2,84,1,4,100,0,100,0,1.75,10,71.75
2,85,1,5,100,0,100,0,1.4,10,71.4
2,86,1,5,100,0,100,0,1.4,10,71.4
2,87,1,5,100,0,100,0,1.4,10,71.4
2,88,1,5,100,0,100,0,1.4,10,71.4
2,89,1,4,100,0,100,0,1.75,10,71.75
2,90,1,5,100,0,100,0,1.4,10,71.4
2,91,1,5,100,0,100,0,1.4,10,71.4
2,92,1,5,100,0,100,0,1.4,10,71.4
2,93,1,5,100,0,100,0,1.4,10,71.4
2,94,1,4,100,0,100,0,1.75,10,71.75
2,95,1,5,100,0,100,0,1.4,10,71.4
2,96,1,4,100,0,100,0,1.75,10,71.75
2,97,1,4,100,0,100,0,1.75,10,71.75
2,98,1,4,100,0,100,0,1.75,10,71.75
2,99,1,3,100,0,100,0,2.333333333,10,72.33333333
2,100,1,4,100,0,100,0,1.75,10,71.75
3,1,1,6,100,0,100,0,1.166666666,10,71.16666667
3,2,1,6,100,0,100,0,1.166666666,10,71.16666667
3,3,1,6,100,0,100,0,1.166666666,10,71.16666667
3,4,1,5,100,0,100,0,1.4,10,71.4
3,5,1,6,100,0,100,0,1.166666666,10,71.16666667
3,6,1,6,100,0,100,0,1.166666666,10,71.16666667
3,7,1,6,100,0,100,0,1.166666666,10,71.16666667
3,8,1,6,100,0,100,0,1.166666666,10,71.16666667
3,9,1,5,100,0,100,0,1.4,10,71.4
3,10,1,6,100,0,100,0,1.166666666,10,71.16666667
3,11,1,6,100,0,100,0,1.166666666,10,71.16666667
3,12,1,6,100,0,100,0,1.166666666,10,71.16666667
3,13,1,6,100,0,100,0,1.166666666,10,71.16666667
3,14,1,5,100,0,100,0,1.4,10,71.4
3,15,1,6,100,0,100,0,1.166666666,10,71.16666667
3,16,1,6,100,0,100,0,1.166666666,10,71.16666667
3,17,1,6,100,0,100,0,1.166666666,10,71.16666667
3,18,1,6,100,0,100,0,1.166666666,10,71.16666667
3,19,1,5,100,0,100,0,1.4,10,71.4
3,20,1,6,100,0,100,0,1.166666666,10,71.16666667
3,21,1,5,100,0,100,0,1.4,10,71.4
3,22,1,5,100,0,100,0,1.4,10,71.4
3,23,1,5,100,0,100,0,1.4,10,71.4
3,24,1,4,100,0,100,0,1.75,10,71.75
3,25,1,5,100,0,100,0,1.4,10,71.4
3,26,1,6,100,0,100,0,1.166666666,10,71.16666667
3,27,1,6,100,0,100,0,1.166666666,10,71.16666667
3,28,1,6,100,0,100,0,1.166666666,10,71.16666667
3,29,1,5,100,0,100,0,1.4,10,71.4
3,30,1,6,100,0,100,0,1.166666666,10,71.16666667
3,31,1,6,100,0,100,0,1.166666666,10,71.16666667
3,32,1,6,100,0,100,0,1.166666666,10,71.16666667
3,33,1,6,100,0,100,0,1.166666666,10,71.16666667
3,34,1,5,100,0,100,0,1.4,10,71.4
3,35,1,6,100,0,100,0,1.166666666,10,71.16666667
3,36,1,6,100,0,100,0,1.166666666,10,71.16666667
3,37,1,6,100,0,100,0,1.166666666,10,71.16666667
3,38,1,6,100,0,100,0,1.166666666,10,71.16666667
3,39,1,5,100,0,100,0,1.4,10,71.4
3,40,1,6,100,0,100,0,1.166666666,10,71.16666667
3,41,1,6,100,0,100,0,1.166666666,10,71.16666667
3,42,1,6,100,0,100,0,1.166666666,10,71.16666667
3,43,1,6,100,0,100,0,1.166666666,10,71.16666667
3,44,1,5,100,0,100,0,1.4,10,71.4
3,45,1,6,100,0,100,0,1.166666666,10,71.16666667
3,46,1,5,100,0,100,0,1.4,10,71.4
3,47,1,5,100,0,100,0,1.4,10,71.4
3,48,1,5,100,0,100,0,1.4,10,71.4
3,49,1,4,100,0,100,0,1.75,10,71.75
3,50,1,5,100,0,100,0,1.4,10,71.4
3,51,1,6,100,0,100,0,1.166666666,10,71.16666667
3,52,1,6,100,0,100,0,1.166666666,10,71.16666667
3,53,1,6,100,0,100,0,1.166666666,10,71.16666667
3,54,1,5,100,0,100,0,1.4,10,71.4
3,55,1,6,100,0,100,0,1.166666666,10,71.16666667
3,56,1,6,100,0,100,0,1.166666666,10,71.16666667
3,57,1,6,100,0,100,0,1.166666666,10,71.16666667
3,58,1,6,100,0,100,0,1.166666666,10,71.16666667
3,59,1,5,100,0,100,0,1.4,10,71.4
3,60,1,6,100,0,100,0,1.166666666,10,71.16666667
3,61,1,6,100,0,100,0,1.166666666,10,71.16666667
3,62,1,6,100,0,100,0,1.166666666,10,71.16666667
3,63,1,6,100,0,100,0,1.166666666,10,71.16666667
3,64,1,5,100,0,100,0,1.4,10,71.4
3,65,1,6,100,0,100,0,1.166666666,10,71.16666667
3,66,1,6,100,0,100,0,1.166666666,10,71.16666667
3,67,1,6,100,0,100,0,1.166666666,10,71.16666667
3,68,1,6,100,0,100,0,1.166666666,10,71.16666667
3,69,1,5,100,0,100,0,1.4,10,71.4
3,70,1,6,100,0,100,0,1.166666666,10,71.16666667
3,71,1,5,100,0,100,0,1.4,10,71.4
3,72,1,5,100,0,100,0,1.4,10,71.4
3,73,1,5,100,0,100,0,1.4,10,71.4
3,74,1,4,100,0,100,0,1.75,10,71.75
3,75,1,5,100,0,100,0,1.4,10,71.4
3,76,1,5,100,0,100,0,1.4,10,71.4
3,77,1,5,100,0,100,0,1.4,10,71.4
3,78,1,5,100,0,100,0,1.4,10,71.4
3,79,1,4,100,0,100,0,1.75,10,71.75
3,80,1,5,100,0,100,0,1.4,10,71.4
3,81,1,5,100,0,100,0,1.4,10,71.4
3,82,1,5,100,0,100,0,1.4,10,71.4
3,83,1,5,100,0,100,0,1.4,10,71.4
3,84,1,4,100,0,100,0,1.75,10,71.75
3,85,1,5,100,0,100,0,1.4,10,71.4
3,86,1,5,100,0,100,0,1.4,10,71.4
3,87,1,5,100,0,100,0,1.4,10,71.4
3,88,1,5,100,0,100,0,1.4,10,71.4
3,89,1,4,100,0,100,0,1.75,10,71.75
3,90,1,5,100,0,100,0,1.4,10,71.4
3,91,1,5,100,0,100,0,1.4,10,71.4
3,92,1,5,100,0,100,0,1.4,10,71.4
3,93,1,5,100,0,100,0,1.4,10,71.4
3,94,1,4,100,0,100,0,1.75,10,71.75
3,95,1,5,100,0,100,0,1.4,10,71.4
3,96,1,4,100,0,100,0,1.75,10,71.75
3,97,1,4,100,0,100,0,1.75,10,71.75
3,98,1,4,100,0,100,0,1.75,10,71.75
3,99,1,3,100,0,100,0,2.333333333,10,72.33333333
3,100,1,4,100,0,100,0,1.75,10,71.75
4,1,3,6,98.634,0,95.902,0,1.166666666,10,89.11766667
4,2,3,6,98.87633333,0,100,0,1.166666666,10,91.16666667
4,3,3,6,98.87633333,0,100,0,1.166666666,10,91.16666667
4,4,3,5,98.634,0,95.902,0,1.4,10,89.351
4,5,3,6,98.634,0,95.902,0,1.166666666,10,89.11766667
4,6,3,6,98.634,0,95.902,0,1.166666666,10,89.11766667
4,7,3,6,98.87633333,0,100,0,1.166666666,10,91.16666667
4,8,3,6,98.87633333,0,100,0,1.166666666,10,91.16666667
4,9,3,5,98.634,0,95.902,0,1.4,10,89.351
4,10,3,6,98.634,0,95.902,0,1.166666666,10,89.11766667
4,11,3,6,98.634,0,95.902,0,1.166666666,10,89.11766667
4,12,3,6,98.87633333,0,100,0,1.166666666,10,91.16666667
4,13,3,6,98.87633333,0,100,0,1.166666666,10,91.16666667
4,14,3,5,98.634,0,95.902,0,1.4,10,89.351
4,15,3,6,98.634,0,95.902,0,1.166666666,10,89.11766667
4,16,3,6,98.634,0,95.902,0,1.166666666,10,89.11766667
4,17,3,6,98.87633333,0,100,0,1.166666666,10,91.16666667
4,18,3,6,98.87633333,0,100,0,1.166666666,10,91.16666667
4,19,3,5,98.634,0,95.902,0,1.4,10,89.351
4,20,3,6,98.634,0,95.902,0,1.166666666,10,89.11766667
4,21,3,5,98.634,0,95.902,0,1.4,10,89.351
4,22,3,5,98.87633333,0,100,0,1.4,10,91.4
4,23,3,5,98.87633333,0,100,0,1.4,10,91.4
4,24,3,4,98.634,0,95.902,0,1.75,10,89.701
4,25,3,5,98.634,0,95.902,0,1.4,10,89.351
4,26,3,6,98.634,0,95.902,0,1.166666666,10,89.11766667
4,27,3,6,98.87633333,0,100,0,1.166666666,10,91.16666667
4,28,3,6,98.87633333,0,100,0,1.166666666,10,91.16666667
4,29,3,5,98.634,0,95.902,0,1.4,10,89.351
4,30,3,6,98.634,0,95.902,0,1.166666666,10,89.11766667
4,31,3,6,98.634,0,95.902,0,1.166666666,10,89.11766667
4,32,3,6,98.87633333,0,100,0,1.166666666,10,91.16666667
