seqno,configno,hits,distance,averagepercid,averageeval,medianpercid,medianeval,w_dist,w_eval,fitnessScore
4,33,3,6,98.87633333,0,100,0,1.166666666,10,91.16666667
4,34,3,5,98.634,0,95.902,0,1.4,10,89.351
4,35,3,6,98.634,0,95.902,0,1.166666666,10,89.11766667
4,36,3,6,98.634,0,95.902,0,1.166666666,10,89.11766667
4,37,3,6,98.87633333,0,100,0,1.166666666,10,91.16666667
4,38,3,6,98.87633333,0,100,0,1.166666666,10,91.16666667
4,39,3,5,98.634,0,95.902,0,1.4,10,89.351
4,40,3,6,98.634,0,95.902,0,1.166666666,10,89.11766667
4,41,3,6,98.634,0,95.902,0,1.166666666,10,89.11766667
4,42,3,6,98.87633333,0,100,0,1.166666666,10,91.16666667
4,43,3,6,98.87633333,0,100,0,1.166666666,10,91.16666667
4,44,3,5,98.634,0,95.902,0,1.4,10,89.351
4,45,3,6,98.634,0,95.902,0,1.166666666,10,89.11766667
4,46,3,5,98.634,0,95.902,0,1.4,10,89.351
4,47,3,5,98.87633333,0,100,0,1.4,10,91.4
4,48,3,5,98.87633333,0,100,0,1.4,10,91.4
4,49,3,4,98.634,0,95.902,0,1.75,10,89.701
4,50,3,5,98.634,0,95.902,0,1.4,10,89.351
4,51,3,6,98.634,0,95.902,0,1.166666666,10,89.11766667
4,52,3,6,98.87633333,0,100,0,1.166666666,10,91.16666667
4,53,3,6,98.87633333,0,100,0,1.166666666,10,91.16666667
4,54,3,5,98.634,0,95.902,0,1.4,10,89.351
4,55,3,6,98.634,0,95.902,0,1.166666666,10,89.11766667
4,56,3,6,98.634,0,95.902,0,1.166666666,10,89.11766667
4,57,3,6,98.87633333,0,100,0,1.166666666,10,91.16666667
4,58,3,6,98.87633333,0,100,0,1.166666666,10,91.16666667
4,59,3,5,98.634,0,95.902,0,1.4,10,89.351
4,60,3,6,98.634,0,95.902,0,1.166666666,10,89.11766667
4,61,3,6,98.634,0,95.902,0,1.166666666,10,89.11766667
4,62,3,6,98.87633333,0,100,0,1.166666666,10,91.16666667
4,63,3,6,98.87633333,0,100,0,1.166666666,10,91.16666667
4,64,3,5,98.634,0,95.902,0,1.4,10,89.351
4,65,3,6,98.634,0,95.902,0,1.166666666,10,89.11766667
4,66,3,6,98.634,0,95.902,0,1.166666666,10,89.11766667
4,67,3,6,98.87633333,0,100,0,1.166666666,10,91.16666667
4,68,3,6,98.87633333,0,100,0,1.166666666,10,91.16666667
4,69,3,5,98.634,0,95.902,0,1.4,10,89.351
4,70,3,6,98.634,0,95.902,0,1.166666666,10,89.11766667
4,71,3,5,98.634,0,95.902,0,1.4,10,89.351
4,72,3,5,98.87633333,0,100,0,1.4,10,91.4
4,73,3,5,98.87633333,0,100,0,1.4,10,91.4
4,74,3,4,98.634,0,95.902,0,1.75,10,89.701
4,75,3,5,98.634,0,95.902,0,1.4,10,89.351
4,76,3,5,98.634,0,95.902,0,1.4,10,89.351
4,77,3,5,98.87633333,0,100,0,1.4,10,91.4
4,78,3,5,98.87633333,0,100,0,1.4,10,91.4
4,79,3,4,98.634,0,95.902,0,1.75,10,89.701
4,80,3,5,98.634,0,95.902,0,1.4,10,89.351
4,81,3,5,98.634,0,95.902,0,1.4,10,89.351
4,82,3,5,98.87633333,0,100,0,1.4,10,91.4
4,83,3,5,98.87633333,0,100,0,1.4,10,91.4
4,84,3,4,98.634,0,95.902,0,1.75,10,89.701
4,85,3,5,98.634,0,95.902,0,1.4,10,89.351
4,86,3,5,98.634,0,95.902,0,1.4,10,89.351
4,87,3,5,98.87633333,0,100,0,1.4,10,91.4
4,88,3,5,98.87633333,0,100,0,1.4,10,91.4
4,89,3,4,98.634,0,95.902,0,1.75,10,89.701
4,90,3,5,98.634,0,95.902,0,1.4,10,89.351
4,91,3,5,98.634,0,95.902,0,1.4,10,89.351
4,92,3,5,98.87633333,0,100,0,1.4,10,91.4
4,93,3,5,98.87633333,0,100,0,1.4,10,91.4
4,94,3,4,98.634,0,95.902,0,1.75,10,89.701
4,95,3,5,98.634,0,95.902,0,1.4,10,89.351
4,96,3,4,98.634,0,95.902,0,1.75,10,89.701
4,97,3,4,98.87633333,0,100,0,1.75,10,91.75
4,98,3,4,98.87633333,0,100,0,1.75,10,91.75
4,99,3,3,98.634,0,95.902,0,2.333333333,10,90.28433333
4,100,3,4,98.634,0,95.902,0,1.75,10,89.701
5,1,2,6,95.9515,0,95.9515,0,1.166666666,10,79.14241667
5,2,3,6,100,0,100,0,1.166666666,10,91.16666667
5,3,3,6,100,0,100,0,1.166666666,10,91.16666667
5,4,2,5,95.9515,0,95.9515,0,1.4,10,79.37575
5,5,2,6,95.9515,0,95.9515,0,1.166666666,10,79.14241667
5,6,2,6,95.9515,0,95.9515,0,1.166666666,10,79.14241667
5,7,3,6,100,0,100,0,1.166666666,10,91.16666667
5,8,3,6,100,0,100,0,1.166666666,10,91.16666667
5,9,2,5,95.9515,0,95.9515,0,1.4,10,79.37575
5,10,2,6,95.9515,0,95.9515,0,1.166666666,10,79.14241667
5,11,2,6,95.9515,0,95.9515,0,1.166666666,10,79.14241667
5,12,3,6,100,0,100,0,1.166666666,10,91.16666667
5,13,3,6,100,0,100,0,1.166666666,10,91.16666667
5,14,2,5,95.9515,0,95.9515,0,1.4,10,79.37575
5,15,2,6,95.9515,0,95.9515,0,1.166666666,10,79.14241667
5,16,2,6,95.9515,0,95.9515,0,1.166666666,10,79.14241667
5,17,3,6,100,0,100,0,1.166666666,10,91.16666667
5,18,3,6,100,0,100,0,1.166666666,10,91.16666667
5,19,2,5,95.9515,0,95.9515,0,1.4,10,79.37575
5,20,2,6,95.9515,0,95.9515,0,1.166666666,10,79.14241667
5,21,2,5,95.9515,0,95.9515,0,1.4,10,79.37575
5,22,3,5,100,0,100,0,1.4,10,91.4
5,23,3,5,100,0,100,0,1.4,10,91.4
5,24,2,4,95.9515,0,95.9515,0,1.75,10,79.72575
5,25,2,5,95.9515,0,95.9515,0,1.4,10,79.37575
5,26,2,6,95.9515,0,95.9515,0,1.166666666,10,79.14241667
5,27,3,6,100,0,100,0,1.166666666,10,91.16666667
5,28,3,6,100,0,100,0,1.166666666,10,91.16666667
5,29,2,5,95.9515,0,95.9515,0,1.4,10,79.37575
5,30,2,6,95.9515,0,95.9515,0,1.166666666,10,79.14241667
5,31,2,6,95.9515,0,95.9515,0,1.166666666,10,79.14241667
5,32,3,6,100,0,100,0,1.166666666,10,91.16666667
5,33,3,6,100,0,100,0,1.166666666,10,91.16666667
5,34,2,5,95.9515,0,95.9515,0,1.4,10,79.37575
5,35,2,6,95.9515,0,95.9515,0,1.166666666,10,79.14241667
5,36,2,6,95.9515,0,95.9515,0,1.166666666,10,79.14241667
5,37,3,6,100,0,100,0,1.166666666,10,91.16666667
5,38,3,6,100,0,100,0,1.166666666,10,91.16666667
5,39,2,5,95.9515,0,95.9515,0,1.4,10,79.37575
5,40,2,6,95.9515,0,95.9515,0,1.166666666,10,79.14241667
5,41,2,6,95.9515,0,95.9515,0,1.166666666,10,79.14241667
5,42,3,6,100,0,100,0,1.166666666,10,91.16666667
5,43,3,6,100,0,100,0,1.166666666,10,91.16666667
5,44,2,5,95.9515,0,95.9515,0,1.4,10,79.37575
5,45,2,6,95.9515,0,95.9515,0,1.166666666,10,79.14241667
5,46,2,5,95.9515,0,95.9515,0,1.4,10,79.37575
5,47,3,5,100,0,100,0,1.4,10,91.4
5,48,3,5,100,0,100,0,1.4,10,91.4
5,49,2,4,95.9515,0,95.9515,0,1.75,10,79.72575
5,50,2,5,95.9515,0,95.9515,0,1.4,10,79.37575
5,51,2,6,95.9515,0,95.9515,0,1.166666666,10,79.14241667
5,52,3,6,100,0,100,0,1.166666666,10,91.16666667
5,53,3,6,100,0,100,0,1.166666666,10,91.16666667
5,54,2,5,95.9515,0,95.9515,0,1.4,10,79.37575
5,55,2,6,95.9515,0,95.9515,0,1.166666666,10,79.14241667
5,56,2,6,95.9515,0,95.9515,0,1.166666666,10,79.14241667
5,57,3,6,100,0,100,0,1.166666666,10,91.16666667
5,58,3,6,100,0,100,0,1.166666666,10,91.16666667
5,59,2,5,95.9515,0,95.9515,0,1.4,10,79.37575
5,60,2,6,95.9515,0,95.9515,0,1.166666666,10,79.14241667
5,61,2,6,95.9515,0,95.9515,0,1.166666666,10,79.14241667
5,62,3,6,100,0,100,0,1.166666666,10,91.16666667
5,63,3,6,100,0,100,0,1.166666666,10,91.16666667
5,64,2,5,95.9515,0,95.9515,0,1.4,10,79.37575
5,65,2,6,95.9515,0,95.9515,0,1.166666666,10,79.14241667
5,66,2,6,95.9515,0,95.9515,0,1.166666666,10,79.14241667
5,67,3,6,100,0,100,0,1.166666666,10,91.16666667
5,68,3,6,100,0,100,0,1.166666666,10,91.16666667
5,69,2,5,95.9515,0,95.9515,0,1.4,10,79.37575
5,70,2,6,95.9515,0,95.9515,0,1.166666666,10,79.14241667
5,71,2,5,95.9515,0,95.9515,0,1.4,10,79.37575
5,72,3,5,100,0,100,0,1.4,10,91.4
5,73,3,5,100,0,100,0,1.4,10,91.4
5,74,2,4,95.9515,0,95.9515,0,1.75,10,79.72575
5,75,2,5,95.9515,0,95.9515,0,1.4,10,79.37575
5,76,2,5,95.9515,0,95.9515,0,1.4,10,79.37575
5,77,3,5,100,0,100,0,1.4,10,91.4
5,78,3,5,100,0,100,0,1.4,10,91.4
5,79,2,4,95.9515,0,95.9515,0,1.75,10,79.72575
5,80,2,5,95.9515,0,95.9515,0,1.4,10,79.37575
5,81,2,5,95.9515,0,95.9515,0,1.4,10,79.37575
5,82,3,5,100,0,100,0,1.4,10,91.4
5,83,3,5,100,0,100,0,1.4,10,91.4
5,84,2,4,95.9515,0,95.9515,0,1.75,10,79.72575
5,85,2,5,95.9515,0,95.9515,0,1.4,10,79.37575
5,86,2,5,95.9515,0,95.9515,0,1.4,10,79.37575
5,87,3,5,100,0,100,0,1.4,10,91.4
5,88,3,5,100,0,100,0,1.4,10,91.4
5,89,2,4,95.9515,0,95.9515,0,1.75,10,79.72575
5,90,2,5,95.9515,0,95.9515,0,1.4,10,79.37575
5,91,2,5,95.9515,0,95.9515,0,1.4,10,79.37575
5,92,3,5,100,0,100,0,1.4,10,91.4
5,93,3,5,100,0,100,0,1.4,10,91.4
5,94,2,4,95.9515,0,95.9515,0,1.75,10,79.72575
5,95,2,5,95.9515,0,95.9515,0,1.4,10,79.37575
5,96,2,4,95.9515,0,95.9515,0,1.75,10,79.72575
5,97,3,4,100,0,100,0,1.75,10,91.75
5,98,3,4,100,0,100,0,1.75,10,91.75
5,99,2,3,95.9515,0,95.9515,0,2.333333333,10,80.30908333
5,100,2,4,95.9515,0,95.9515,0,1.75,10,79.72575
6,1,1,6,100,0,100,0,1.166666666,10,71.16666667
6,2,1,6,100,0,100,0,1.166666666,10,71.16666667
6,3,1,6,100,0,100,0,1.166666666,10,71.16666667
6,4,1,5,100,0,100,0,1.4,10,71.4
6,5,1,6,100,0,100,0,1.166666666,10,71.16666667
6,6,1,6,100,0,100,0,1.166666666,10,71.16666667
6,7,1,6,100,0,100,0,1.166666666,10,71.16666667
6,8,1,6,100,0,100,0,1.166666666,10,71.16666667
6,9,1,5,100,0,100,0,1.4,10,71.4
6,10,1,6,100,0,100,0,1.166666666,10,71.16666667
6,11,1,6,100,0,100,0,1.166666666,10,71.16666667
6,12,1,6,100,0,100,0,1.166666666,10,71.16666667
6,13,1,6,100,0,100,0,1.166666666,10,71.16666667
6,14,1,5,100,0,100,0,1.4,10,71.4
6,15,1,6,100,0,100,0,1.166666666,10,71.16666667
6,16,1,6,100,0,100,0,1.166666666,10,71.16666667
6,17,1,6,100,0,100,0,1.166666666,10,71.16666667
6,18,1,6,100,0,100,0,1.166666666,10,71.16666667
6,19,1,5,100,0,100,0,1.4,10,71.4
6,20,1,6,100,0,100,0,1.166666666,10,71.16666667
6,21,1,5,100,0,100,0,1.4,10,71.4
6,22,1,5,100,0,100,0,1.4,10,71.4
6,23,1,5,100,0,100,0,1.4,10,71.4
6,24,1,4,100,0,100,0,1.75,10,71.75
6,25,1,5,100,0,100,0,1.4,10,71.4
6,26,1,6,100,0,100,0,1.166666666,10,71.16666667
6,27,1,6,100,0,100,0,1.166666666,10,71.16666667
6,28,1,6,100,0,100,0,1.166666666,10,71.16666667
6,29,1,5,100,0,100,0,1.4,10,71.4
6,30,1,6,100,0,100,0,1.166666666,10,71.16666667
6,31,1,6,100,0,100,0,1.166666666,10,71.16666667
6,32,1,6,100,0,100,0,1.166666666,10,71.16666667
6,33,1,6,100,0,100,0,1.166666666,10,71.16666667
6,34,1,5,100,0,100,0,1.4,10,71.4
6,35,1,6,100,0,100,0,1.166666666,10,71.16666667
6,36,1,6,100,0,100,0,1.166666666,10,71.16666667
6,37,1,6,100,0,100,0,1.166666666,10,71.16666667
6,38,1,6,100,0,100,0,1.166666666,10,71.16666667
6,39,1,5,100,0,100,0,1.4,10,71.4
6,40,1,6,100,0,100,0,1.166666666,10,71.16666667
6,41,1,6,100,0,100,0,1.166666666,10,71.16666667
6,42,1,6,100,0,100,0,1.166666666,10,71.16666667
6,43,1,6,100,0,100,0,1.166666666,10,71.16666667
6,44,1,5,100,0,100,0,1.4,10,71.4
6,45,1,6,100,0,100,0,1.166666666,10,71.16666667
6,46,1,5,100,0,100,0,1.4,10,71.4
6,47,1,5,100,0,100,0,1.4,10,71.4
6,48,1,5,100,0,100,0,1.4,10,71.4
6,49,1,4,100,0,100,0,1.75,10,71.75
6,50,1,5,100,0,100,0,1.4,10,71.4
6,51,1,6,100,0,100,0,1.166666666,10,71.16666667
6,52,1,6,100,0,100,0,1.166666666,10,71.16666667
6,53,1,6,100,0,100,0,1.166666666,10,71.16666667
6,54,1,5,100,0,100,0,1.4,10,71.4
6,55,1,6,100,0,100,0,1.166666666,10,71.16666667
6,56,1,6,100,0,100,0,1.166666666,10,71.16666667
6,57,1,6,100,0,100,0,1.166666666,10,71.16666667
6,58,1,6,100,0,100,0,1.166666666,10,71.16666667
6,59,1,5,100,0,100,0,1.4,10,71.4
6,60,1,6,100,0,100,0,1.166666666,10,71.16666667
6,61,1,6,100,0,100,0,1.166666666,10,71.16666667
6,62,1,6,100,0,100,0,1.166666666,10,71.16666667
6,63,1,6,100,0,100,0,1.166666666,10,71.16666667
6,64,1,5,100,0,100,0,1.4,10,71.4
6,65,1,6,100,0,100,0,1.166666666,10,71.16666667
6,66,1,6,100,0,100,0,1.166666666,10,71.16666667
6,67,1,6,100,0,100,0,1.166666666,10,71.16666667
6,68,1,6,100,0,100,0,1.166666666,10,71.16666667
6,69,1,5,100,0,100,0,1.4,10,71.4
6,70,1,6,100,0,100,0,1.166666666,10,71.16666667
6,71,1,5,100,0,100,0,1.4,10,71.4
6,72,1,5,100,0,100,0,1.4,10,71.4
6,73,1,5,100,0,100,0,1.4,10,71.4
6,74,1,4,100,0,100,0,1.75,10,71.75
6,75,1,5,100,0,100,0,1.4,10,71.4
6,76,1,5,100,0,100,0,1.4,10,71.4
6,77,1,5,100,0,100,0,1.4,10,71.4
6,78,1,5,100,0,100,0,1.4,10,71.4
6,79,1,4,100,0,100,0,1.75,10,71.75
6,80,1,5,100,0,100,0,1.4,10,71.4
6,81,1,5,100,0,100,0,1.4,10,71.4
6,82,1,5,100,0,100,0,1.4,10,71.4
6,83,1,5,100,0,100,0,1.4,10,71.4
6,84,1,4,100,0,100,0,1.75,10,71.75
6,85,1,5,100,0,100,0,1.4,10,71.4
6,86,1,5,100,0,100,0,1.4,10,71.4
6,87,1,5,100,0,100,0,1.4,10,71.4
6,88,1,5,100,0,100,0,1.4,10,71.4
6,89,1,4,100,0,100,0,1.75,10,71.75
6,90,1,5,100,0,100,0,1.4,10,71.4
6,91,1,5,100,0,100,0,1.4,10,71.4
6,92,1,5,100,0,100,0,1.4,10,71.4
6,93,1,5,100,0,100,0,1.4,10,71.4
6,94,1,4,100,0,100,0,1.75,10,71.75
6,95,1,5,100,0,100,0,1.4,10,71.4
6,96,1,4,100,0,100,0,1.75,10,71.75
6,97,1,4,100,0,100,0,1.75,10,71.75
6,98,1,4,100,0,100,0,1.75,10,71.75
6,99,1,3,100,0,100,0,2.333333333,10,72.33333333
6,100,1,4,100,0,100,0,1.75,10,71.75
7,1,1,6,100,0,100,0,1.166666666,10,71.16666667
7,2,1,6,100,0,100,0,1.166666666,10,71.16666667
7,3,1,6,100,0,100,0,1.166666666,10,71.16666667
7,4,1,5,100,0,100,0,1.4,10,71.4
7,5,1,6,100,0,100,0,1.166666666,10,71.16666667
7,6,1,6,100,0,100,0,1.166666666,10,71.16666667
7,7,1,6,100,0,100,0,1.166666666,10,71.16666667
7,8,1,6,100,0,100,0,1.166666666,10,71.16666667
7,9,1,5,100,0,100,0,1.4,10,71.4
7,10,1,6,100,0,100,0,1.166666666,10,71.16666667
7,11,1,6,100,0,100,0,1.166666666,10,71.16666667
7,12,1,6,100,0,100,0,1.166666666,10,71.16666667
7,13,1,6,100,0,100,0,1.166666666,10,71.16666667
7,14,1,5,100,0,100,0,1.4,10,71.4
7,15,1,6,100,0,100,0,1.166666666,10,71.16666667
7,16,1,6,100,0,100,0,1.166666666,10,71.16666667
7,17,1,6,100,0,100,0,1.166666666,10,71.16666667
7,18,1,6,100,0,100,0,1.166666666,10,71.16666667
7,19,1,5,100,0,100,0,1.4,10,71.4
7,20,1,6,100,0,100,0,1.166666666,10,71.16666667
7,21,1,5,100,0,100,0,1.4,10,71.4
7,22,1,5,100,0,100,0,1.4,10,71.4
7,23,1,5,100,0,100,0,1.4,10,71.4
7,24,1,4,100,0,100,0,1.75,10,71.75
7,25,1,5,100,0,100,0,1.4,10,71.4
7,26,1,6,100,0,100,0,1.166666666,10,71.16666667
7,27,1,6,100,0,100,0,1.166666666,10,71.16666667
7,28,1,6,100,0,100,0,1.166666666,10,71.16666667
7,29,1,5,100,0,100,0,1.4,10,71.4
7,30,1,6,100,0,100,0,1.166666666,10,71.16666667
7,31,1,6,100,0,100,0,1.166666666,10,71.16666667
7,32,1,6,100,0,100,0,1.166666666,10,71.16666667
7,33,1,6,100,0,100,0,1.166666666,10,71.16666667
7,34,1,5,100,0,100,0,1.4,10,71.4
7,35,1,6,100,0,100,0,1.166666666,10,71.16666667
7,36,1,6,100,0,100,0,1.166666666,10,71.16666667
7,37,1,6,100,0,100,0,1.166666666,10,71.16666667
7,38,1,6,100,0,100,0,1.166666666,10,71.16666667
7,39,1,5,100,0,100,0,1.4,10,71.4
7,40,1,6,100,0,100,0,1.166666666,10,71.16666667
7,41,1,6,100,0,100,0,1.166666666,10,71.16666667
7,42,1,6,100,0,100,0,1.166666666,10,71.16666667
7,43,1,6,100,0,100,0,1.166666666,10,71.16666667
7,44,1,5,100,0,100,0,1.4,10,71.4
7,45,1,6,100,0,100,0,1.166666666,10,71.16666667
7,46,1,5,100,0,100,0,1.4,10,71.4
7,47,1,5,100,0,100,0,1.4,10,71.4
7,48,1,5,100,0,100,0,1.4,10,71.4
7,49,1,4,100,0,100,0,1.75,10,71.75
7,50,1,5,100,0,100,0,1.4,10,71.4
7,51,1,6,100,0,100,0,1.166666666,10,71.16666667
7,52,1,6,100,0,100,0,1.166666666,10,71.16666667
7,53,1,6,100,0,100,0,1.166666666,10,71.16666667
7,54,1,5,100,0,100,0,1.4,10,71.4
7,55,1,6,100,0,100,0,1.166666666,10,71.16666667
7,56,1,6,100,0,100,0,1.166666666,10,71.16666667
7,57,1,6,100,0,100,0,1.166666666,10,71.16666667
7,58,1,6,100,0,100,0,1.166666666,10,71.16666667
7,59,1,5,100,0,100,0,1.4,10,71.4
7,60,1,6,100,0,100,0,1.166666666,10,71.16666667
